time_s,accel_x_g,accel_y_g,accel_z_g
0.0030,-0.4477,-9.9647,0.0958
0.0060,-0.4166,-9.9407,0.1460
0.0090,-0.4381,-9.9359,0.0527
0.0119,-0.4214,-9.9240,0.1197
0.0149,-0.3926,-9.9120,0.0168
0.0180,-0.4238,-9.8641,0.1030
0.0210,-0.4501,-9.8857,0.0455
0.0239,-0.4956,-9.9288,0.0886
0.0269,-0.3711,-9.9407,0.1101
0.0299,-0.4166,-9.9886,0.1556
0.0332,-0.3926,-9.9599,0.1580
0.0367,-0.4310,-9.9048,0.0383
0.0398,-0.4166,-9.9048,0.0790
0.0427,-0.4094,-9.8928,0.1365
0.0457,-0.4070,-9.8976,0.1221
0.0486,-0.3926,-9.8354,0.2682
0.0516,-0.4429,-9.9216,0.0239
0.0545,-0.3807,-9.9671,0.1053
0.0575,-0.4190,-10.1035,0.0311
0.0604,-0.4501,-9.9551,0.1389
0.0634,-0.3950,-9.9264,0.1245
0.0663,-0.3926,-9.9551,0.0934
0.0693,-0.4381,-9.9192,0.1101
0.0723,-0.3400,-9.9695,0.0838
0.0753,-0.3879,-9.9048,0.0646
0.0783,-0.3759,-9.9599,0.1269
0.0813,-0.4286,-9.9503,0.1221
0.0843,-0.4310,-9.9431,0.1006
0.0872,-0.4190,-9.9527,0.0455
0.0902,-0.4405,-9.9096,0.2538
0.0931,-0.4357,-9.9671,0.1700
0.0960,-0.4525,-9.9192,0.0766
0.0990,-0.3974,-9.9216,0.1293
0.1019,-0.4022,-9.9383,0.0958
0.1049,-0.3950,-9.9383,0.0359
0.1078,-0.3472,-9.9407,0.2370
0.1108,-0.4094,-9.9503,0.0407
0.1137,-0.3974,-10.0700,0.1053
0.1167,-0.4764,-9.9503,0.0527
0.1196,-0.3663,-9.8785,0.1293
0.1226,-0.4573,-9.8617,0.0072
0.1255,-0.4238,-9.9407,0.1867
0.1284,-0.4214,-9.9886,0.1149
0.1314,-0.3735,-9.9240,0.0838
0.1343,-0.4501,-9.9072,0.1556
0.1373,-0.4357,-9.9288,0.0790
0.1402,-0.3974,-9.9120,0.0742
0.1432,-0.4549,-9.9527,0.0838
0.1461,-0.3639,-9.9383,0.1245
0.1491,-0.3998,-9.9718,0.1317
0.1520,-0.4573,-9.8857,0.1867
0.1549,-0.3998,-9.9527,0.1700
0.1579,-0.4501,-9.9000,0.2586
0.1608,-0.4286,-9.9575,0.0551
0.1638,-0.4190,-9.9120,0.1125
0.1667,-0.4334,-9.9240,0.0790
0.1697,-0.4429,-9.9072,0.0862
0.1726,-0.4022,-9.9407,0.1844
0.1756,-0.3759,-9.9407,0.0431
0.1785,-0.5962,-9.9024,0.1556
0.1816,-0.4310,-9.9671,-0.0048
0.1846,-0.3711,-9.8282,0.0718
0.1876,-0.3926,-9.9527,0.0024
0.1905,-0.3567,-9.9120,0.1149
0.1934,-0.3711,-9.9551,0.2131
0.1964,-0.3496,-9.9407,0.1556
0.1994,-0.4142,-9.8881,0.1030
0.2024,-0.4214,-9.9431,0.0910
0.2053,-0.3472,-9.9096,0.1724
0.2082,-0.4501,-9.9695,0.1987
0.2112,-0.4477,-9.9455,0.1197
0.2141,-0.3950,-9.9000,0.0575
0.2171,-0.4214,-9.9216,0.0646
0.2200,-0.4238,-9.9264,0.0024
0.2229,-0.4310,-9.9575,0.0694
0.2259,-0.4166,-9.9431,0.0072
0.2288,-0.3950,-9.9072,0.0742
0.2318,-0.4070,-9.9335,0.1700
0.2347,-0.3855,-9.8928,0.1437
0.2377,-0.3807,-9.9479,0.1628
0.2406,-0.4118,-10.0796,0.1987
0.2435,-0.3807,-10.0796,0.1772
0.2465,-0.4190,-9.9168,0.1556
0.2494,-0.4166,-9.8904,0.1556
0.2524,-0.4118,-9.9407,0.0646
0.2553,-0.4357,-9.9551,0.0982
0.2582,-0.4262,-9.8737,0.1365
0.2612,-0.3831,-9.9503,0.0670
0.2641,-0.3376,-9.8617,0.1269
0.2671,-0.4549,-9.9024,0.1580
0.2700,-0.3496,-9.9264,0.2897
0.2729,-0.4166,-9.9144,0.1077
0.2759,-0.4717,-9.8114,0.0886
0.2788,-0.4429,-9.9599,0.2969
0.2818,-0.4477,-9.9288,0.0287
0.2848,-0.4142,-10.0652,0.1413
0.2878,-0.3926,-9.9144,0.1484
0.2907,-0.3926,-9.9527,0.0455
0.2937,-0.4429,-9.9431,0.1101
0.2966,-0.4238,-10.0437,0.0407
0.2996,-0.5890,-9.9096,0.1269
0.3025,-0.4477,-9.8114,0.1460
0.3055,-0.3903,-9.9264,0.2179
0.3084,-0.3831,-9.9072,0.1508
0.3114,-0.4453,-9.9838,0.0431
0.3143,-0.3089,-9.9383,0.1293
0.3172,-0.4525,-9.9240,0.1293
0.3202,-0.4118,-9.9575,0.1317
0.3231,-0.3807,-9.9335,0.0934
0.3261,-0.4334,-9.9599,0.0527
0.3290,-0.3735,-9.9623,0.0958
0.3320,-0.3974,-9.9431,0.2873
0.3349,-0.4094,-10.1083,0.0934
0.3378,-0.4238,-9.9264,0.0790
0.3408,-0.4286,-9.8162,-0.1245
0.3437,-0.4022,-9.9503,0.2825
0.3467,-0.4022,-9.9311,0.0503
0.3496,-0.4142,-10.0963,0.0814
0.3526,-0.4357,-9.9910,0.0838
0.3555,-0.4214,-9.9144,0.1077
0.3584,-0.4286,-9.9000,0.0575
0.3614,-0.3855,-9.9120,0.2011
0.3643,-0.4525,-9.9695,0.1413
0.3673,-0.4094,-9.9335,0.0694
0.3702,-0.3974,-9.9120,0.1867
0.3731,-0.4214,-9.9383,0.0048
0.3761,-0.4190,-9.9455,0.1030
0.3790,-0.4166,-9.9695,0.1389
0.3820,-0.4477,-9.9024,-0.0790
0.3849,-0.4310,-9.9335,0.1413
0.3880,-0.4573,-10.1107,0.2418
0.3910,-0.4788,-9.9671,0.1365
0.3939,-0.3711,-10.0652,0.1460
0.3968,-0.4549,-9.9407,0.0048
0.3998,-0.4310,-9.9168,0.0790
0.4027,-0.3974,-9.8928,0.2825
0.4057,-0.4094,-9.9407,0.0718
0.4086,-0.4118,-9.9072,0.1724
0.4116,-0.4477,-10.0892,0.0311
0.4145,-0.4166,-9.8904,0.0910
0.4175,-0.3831,-9.9647,0.1293
0.4204,-0.4190,-9.9790,0.1149
0.4234,-0.4429,-9.9311,0.1173
0.4263,-0.4022,-9.9431,0.0287
0.4292,-0.3591,-9.9168,0.1820
0.4322,-0.3831,-9.9910,0.1006
0.4351,-0.4597,-9.9455,0.2562
0.4381,-0.4286,-9.9240,0.0886
0.4410,-0.3998,-9.9647,0.0814
0.4439,-0.4645,-9.9503,0.1125
0.4469,-0.3855,-9.9000,0.1748
0.4498,-0.4573,-9.8138,0.1844
0.4528,-0.3687,-10.0628,0.1580
0.4557,-0.4477,-9.9599,0.1006
0.4586,-0.4477,-9.9431,0.1939
0.4616,-0.5938,-9.9527,0.1772
0.4645,-0.4262,-9.9288,0.1173
0.4675,-0.4094,-9.9862,0.0982
0.4704,-0.4357,-9.9647,0.0790
0.4734,-0.3807,-9.9335,0.1269
0.4763,-0.3855,-9.9742,0.1269
0.4792,-0.4525,-9.9144,0.0982
0.4822,-0.4525,-9.9862,0.1963
0.4851,-0.4166,-9.9096,0.1221
0.4881,-0.4405,-9.9766,0.1556
0.4911,-0.3855,-9.9216,0.1389
0.4940,-0.3926,-10.0102,0.0910
0.4970,-0.3974,-9.9096,0.1077
0.4999,-0.4453,-9.9024,0.0838
0.5029,-0.3855,-9.9575,0.1006
0.5058,-0.4046,-9.9168,0.0790
0.5087,-0.3974,-9.9240,0.1030
0.5117,-0.3950,-9.9216,0.1341
0.5146,-0.4621,-9.9383,0.2059
0.5176,-0.4238,-9.9216,0.0862
0.5205,-0.3855,-9.9048,0.0431
0.5235,-0.3711,-9.9814,0.1269
0.5264,-0.4166,-9.9359,0.1724
0.5293,-0.4836,-9.9431,0.1700
0.5323,-0.4190,-9.9455,0.0838
0.5352,-0.3950,-9.9479,0.0551
0.5381,-0.4956,-9.9407,0.1030
0.5411,-0.4022,-9.9503,0.0982
0.5440,-0.4357,-9.9383,0.2035
0.5470,-0.4621,-9.9240,0.2586
0.5499,-0.4669,-9.9335,0.1173
0.5528,-0.4238,-9.9359,0.2993
0.5558,-0.4118,-9.9072,0.0527
0.5588,-0.3567,-9.8234,0.1149
0.5618,-0.3855,-9.9695,0.1197
0.5648,-0.3496,-9.8354,0.0886
0.5677,-0.3639,-9.9407,0.1844
0.5706,-0.3926,-9.9000,0.1149
0.5736,-0.4573,-9.8952,-0.0144
0.5766,-0.4214,-9.9383,0.0718
0.5796,-0.4429,-9.9623,0.1700
0.5825,-0.3735,-9.9335,0.1101
0.5855,-0.3903,-9.9168,0.0335
0.5884,-0.4286,-9.9240,0.1149
0.5914,-0.4453,-9.9383,0.1556
0.5944,-0.4166,-9.9742,0.0646
0.5974,-0.3783,-9.9503,0.1221
0.6004,-0.3807,-9.9264,0.2131
0.6033,-0.4669,-9.9359,0.1077
0.6063,-0.4022,-9.9024,0.0718
0.6092,-0.3807,-9.9359,0.1269
0.6121,-0.3136,-9.9168,0.2514
0.6151,-0.4238,-9.9024,0.1053
0.6180,-0.4190,-9.9288,0.1437
0.6210,-0.4166,-9.8761,0.1460
0.6239,-0.4429,-9.9479,0.1508
0.6269,-0.3950,-9.8617,0.3041
0.6298,-0.4429,-9.8904,0.2729
0.6328,-0.3208,-9.9359,0.2059
0.6357,-0.4645,-9.9264,0.0551
0.6387,-0.4094,-9.9431,0.0958
0.6416,-0.5890,-9.9311,0.1891
0.6446,-0.3831,-9.9982,0.1652
0.6475,-0.3496,-9.9335,0.1437
0.6504,-0.3783,-9.9551,0.0886
0.6534,-0.4262,-9.9264,0.1221
0.6563,-0.4094,-9.8857,0.1628
0.6593,-0.4118,-9.9527,0.0694
0.6622,-0.3783,-9.8976,0.1197
0.6651,-0.4142,-9.9096,0.1508
0.6681,-0.4501,-9.9311,0.1389
0.6710,-0.3376,-9.9503,0.1030
0.6740,-0.4429,-9.9216,0.0646
0.6769,-0.3735,-9.9192,0.0024
0.6798,-0.4310,-9.8186,0.1030
0.6828,-0.4094,-9.9096,0.1556
0.6857,-0.4166,-9.9240,0.0862
0.6887,-0.4238,-9.9024,0.2131
0.6916,-0.4238,-9.9168,0.1221
0.6946,-0.4357,-9.9240,0.1077
0.6976,-0.4070,-9.8833,0.0599
0.7005,-0.4214,-9.9527,0.1508
0.7035,-0.4166,-9.9886,0.1077
0.7064,-0.4381,-9.8952,0.0000
0.7094,-0.3974,-9.9862,0.0934
0.7123,-0.4405,-9.9311,0.1101
0.7152,-0.3903,-9.9240,0.1460
0.7182,-0.3855,-9.9335,0.1221
0.7211,-0.4453,-9.9455,0.0503
0.7241,-0.4190,-9.8258,0.1125
0.7270,-0.3831,-9.9168,0.1006
0.7299,-0.4597,-9.9575,0.0431
0.7329,-0.5866,-10.1035,0.2155
0.7358,-0.3208,-9.9455,0.0599
0.7388,-0.3998,-9.8881,0.1173
0.7417,-0.3711,-9.9264,0.1748
0.7446,-0.3208,-9.9838,0.1197
0.7476,-0.3903,-9.9910,0.0646
0.7505,-0.4190,-9.9288,0.1293
0.7535,-0.4286,-9.8904,0.0934
0.7564,-0.4214,-9.9503,0.0168
0.7593,-0.4046,-9.9503,0.1365
0.7623,-0.3974,-9.8809,0.1149
0.7652,-0.3950,-9.9383,0.2634
0.7681,-0.3855,-9.9096,0.1389
0.7711,-0.4166,-9.9647,0.0144
0.7740,-0.3831,-9.9479,0.0599
0.7770,-0.4357,-9.8952,0.0670
0.7801,-0.4549,-9.9240,0.1508
0.7830,-0.4549,-9.9000,0.0072
0.7859,-0.5794,-9.8785,0.0766
0.7889,-0.4118,-9.9407,0.1580
0.7918,-0.4501,-9.8904,0.1365
0.7948,-0.4262,-9.9455,0.0599
0.7977,-0.3879,-9.9359,0.1389
0.8007,-0.5578,-9.9527,0.1820
0.8037,-0.3903,-9.9264,0.0599
0.8066,-0.3974,-9.9072,0.1508
0.8096,-0.3974,-9.9431,0.2059
0.8125,-0.4190,-9.9120,0.0790
0.8155,-0.3855,-9.9551,0.0599
0.8184,-0.3879,-9.9671,0.1173
0.8213,-0.3759,-9.8785,0.1077
0.8243,-0.3950,-9.9048,0.0048
0.8272,-0.4453,-9.9742,0.1101
0.8302,-0.4190,-9.9288,0.0359
0.8331,-0.4142,-9.8952,0.2251
0.8360,-0.3735,-9.9264,0.0287
0.8390,-0.4262,-10.1035,0.0311
0.8419,-0.5794,-10.0030,0.1413
0.8449,-0.4381,-9.9551,0.1604
0.8478,-0.4070,-9.8090,0.1149
0.8507,-0.4190,-9.9455,0.1125
0.8537,-0.3926,-9.9407,0.1700
0.8566,-0.4286,-9.9359,0.1484
0.8596,-0.3998,-9.9120,0.0742
0.8625,-0.4501,-9.9862,0.0311
0.8654,-0.4357,-9.8761,0.1269
0.8684,-0.3807,-9.9311,0.2466
0.8713,-0.4022,-9.9192,0.0646
0.8743,-0.3926,-9.9120,0.1197
0.8772,-0.3735,-9.8330,0.2298
0.8801,-0.3926,-9.8114,0.0742
0.8831,-0.3926,-9.9240,0.0622
0.8860,-0.3831,-9.9359,0.0455
0.8890,-0.4190,-9.9431,0.1125
0.8919,-0.3591,-9.9024,0.0599
0.8948,-0.4477,-9.8928,0.0934
0.8978,-0.4453,-9.9934,0.1628
0.9007,-0.4334,-9.9168,0.1556
0.9037,-0.4166,-9.9120,0.1030
0.9067,-0.3759,-9.9742,0.0455
0.9096,-0.4405,-9.9240,0.1149
0.9126,-0.3663,-9.9335,0.1269
0.9155,-0.3974,-10.0006,0.1077
0.9185,-0.4046,-9.8952,0.1173
0.9214,-0.4429,-9.9288,0.0742
0.9244,-0.4214,-9.9096,0.1125
0.9273,-0.4429,-9.9599,0.0144
0.9302,-0.3926,-9.9479,0.0694
0.9332,-0.4717,-9.9024,0.0359
0.9361,-0.3615,-9.8689,0.1437
0.9391,-0.4477,-9.9551,0.1484
0.9420,-0.4238,-9.8258,0.1437
0.9449,-0.3950,-9.8976,0.0670
0.9479,-0.4190,-9.9072,0.1149
0.9509,-0.3567,-9.9599,0.1077
0.9538,-0.4310,-9.9192,0.1221
0.9567,-0.3759,-9.9335,0.1125
0.9597,-0.3735,-9.9144,0.1317
0.9626,-0.4046,-9.8952,0.0670
0.9656,-0.4142,-9.8881,0.1413
0.9685,-0.3807,-9.9695,0.1628
0.9714,-0.4310,-9.9000,0.1652
0.9744,-0.4214,-9.9455,0.0958
0.9773,-0.4190,-9.9551,0.0144
0.9803,-0.4190,-9.8928,0.1125
0.9832,-0.4190,-9.9575,0.0551
0.9861,-0.4621,-9.9000,0.1293
0.9891,-0.4262,-9.9144,0.1173
0.9920,-0.4118,-10.0580,0.0886
0.9950,-0.4597,-9.9431,0.1508
0.9979,-0.4238,-10.1083,0.1053
1.0008,-0.4070,-9.8833,0.0670
1.0039,-0.4118,-9.8833,0.0742
1.0069,-0.4094,-9.9982,0.0239
1.0099,-0.4166,-9.9599,0.0742
1.0128,-0.4477,-9.9623,0.0958
1.0158,-0.3448,-9.9000,0.1269
1.0187,-0.3831,-9.9072,0.1149
1.0216,-0.3807,-9.9192,0.1149
1.0246,-0.4262,-9.9359,0.1293
1.0275,-0.4812,-9.9455,0.0575
1.0305,-0.4166,-9.9288,0.0646
1.0334,-0.4286,-9.9000,0.0407
1.0364,-0.4214,-9.9527,0.1532
1.0393,-0.4501,-9.9479,0.0646
1.0423,-0.3950,-9.9072,0.1030
1.0452,-0.4357,-9.9335,-0.0694
1.0482,-0.4357,-9.9216,0.0215
1.0511,-0.4118,-10.0868,0.1077
1.0541,-0.4501,-9.9479,0.1125
1.0570,-0.3615,-10.1107,0.1413
1.0599,-0.4357,-9.9120,0.1724
1.0629,-0.4501,-9.9120,0.0982
1.0658,-0.3903,-9.9527,0.1221
1.0688,-0.3998,-9.9814,0.1173
1.0717,-0.4046,-9.9934,-0.0120
1.0747,-0.3903,-9.9599,0.1269
1.0776,-0.4166,-9.9431,0.0790
1.0806,-0.3687,-9.9647,0.1317
1.0835,-0.4621,-10.0149,0.1006
1.0864,-0.3615,-9.9311,0.1580
1.0894,-0.4549,-9.9503,0.1508
1.0923,-0.4046,-9.9120,0.1149
1.0953,-0.4070,-9.9335,0.1269
1.0982,-0.3903,-10.0963,0.0982
1.1012,-0.4190,-9.9383,0.0742
1.1041,-0.4621,-9.9240,0.0886
1.1071,-0.3352,-9.9742,0.0718
1.1101,-0.3711,-9.9934,0.1508
1.1131,-0.4405,-9.9335,0.1221
1.1160,-0.4286,-9.9144,0.1077
1.1190,-0.3974,-9.9551,0.0958
1.1219,-0.4357,-9.8090,0.0479
1.1249,-0.6129,-10.0078,0.1437
1.1278,-0.4525,-9.9695,0.0886
1.1308,-0.3352,-9.9288,0.1820
1.1338,-0.4118,-9.9048,0.1628
1.1367,-0.4118,-9.8737,0.0862
1.1396,-0.4549,-9.9599,0.0192
1.1426,-0.3591,-9.9359,0.0551
1.1455,-0.3903,-9.8857,0.0886
1.1485,-0.3950,-9.9168,0.1796
1.1514,-0.4286,-9.9695,0.0431
1.1543,-0.3831,-9.9647,0.1365
1.1573,-0.4525,-9.9240,0.1221
1.1602,-0.4429,-10.0796,0.3017
1.1632,-0.3998,-9.9192,0.0718
1.1661,-0.4334,-10.0963,0.0335
1.1690,-0.4334,-9.9575,0.0838
1.1720,-0.4070,-9.8306,-0.0168
1.1749,-0.4381,-9.9000,0.1867
1.1779,-0.3424,-9.9264,0.0790
1.1808,-0.4262,-9.9120,0.0646
1.1838,-0.4334,-9.9934,0.2059
1.1868,-0.4142,-9.9599,0.1293
1.1897,-0.3831,-9.9407,0.1365
1.1926,-0.3496,-9.9982,0.2418
1.1956,-0.4022,-9.9264,0.1437
1.1986,-0.4501,-9.9024,0.0742
1.2015,-0.4238,-9.9503,0.1149
1.2045,-0.4884,-9.9479,0.0287
1.2074,-0.3950,-9.9671,0.0886
1.2105,-0.4142,-9.9479,0.2873
1.2135,-0.4334,-9.8904,0.0383
1.2164,-0.3903,-9.8904,0.0551
1.2194,-0.3639,-9.9407,0.1006
1.2223,-0.4956,-9.8641,0.1149
1.2253,-0.4956,-9.8090,0.1987
1.2282,-0.4477,-9.9431,0.1484
1.2311,-0.4070,-9.9527,0.1963
1.2341,-0.3950,-9.8162,0.0599
1.2370,-0.4334,-9.9623,0.0958
1.2400,-0.4453,-9.9120,0.1077
1.2429,-0.4238,-9.9096,0.1077
1.2459,-0.4142,-9.9455,0.1341
1.2490,-0.3879,-9.9311,0.1460
1.2521,-0.3735,-9.9575,0.0766
1.2551,-0.5411,-10.1059,0.0431
1.2580,-0.3831,-9.9407,0.0838
1.2610,-0.4190,-9.9599,0.0599
1.2639,-0.4046,-9.9766,0.1437
1.2669,-0.4549,-9.9072,0.0335
1.2698,-0.3519,-9.9599,0.1508
1.2727,-0.4046,-9.9264,0.1556
1.2757,-0.4453,-9.9144,0.0790
1.2786,-0.4214,-9.9695,0.1077
1.2816,-0.4190,-9.9671,0.1101
1.2845,-0.3879,-9.9192,0.0718
1.2875,-0.3974,-9.8857,0.0934
1.2904,-0.4118,-9.9479,0.1006
1.2934,-0.3591,-9.9264,0.0766
1.2963,-0.4166,-9.9240,0.1125
1.2993,-0.3950,-9.9311,0.0742
1.3022,-0.4477,-9.9288,0.1317
1.3051,-0.3974,-9.9240,0.0886
1.3081,-0.4429,-9.9479,0.0622
1.3110,-0.2825,-9.9814,0.1317
1.3140,-0.4334,-9.9551,0.1460
1.3170,-0.3903,-9.9096,0.0718
1.3200,-0.4022,-9.8138,0.0886
1.3229,-0.3089,-9.9096,0.0862
1.3259,-0.4046,-9.9479,0.2011
1.3288,-0.3711,-9.8833,0.1101
1.3318,-0.4501,-9.9503,0.1652
1.3347,-0.3950,-9.9168,0.0048
1.3376,-0.3519,-9.9240,0.1245
1.3406,-0.3136,-9.8833,0.0862
1.3435,-0.4334,-9.9431,0.0024
1.3465,-0.4334,-9.9455,0.0934
1.3494,-0.4597,-9.9742,0.1197
1.3524,-0.3615,-9.9503,0.2682
1.3553,-0.3950,-9.9407,0.0766
1.3583,-0.4812,-9.8593,-0.0335
1.3612,-0.4022,-9.9431,0.1077
1.3641,-0.4142,-10.1131,0.0263
1.3671,-0.3831,-9.9359,0.1053
1.3700,-0.3855,-9.9551,0.1077
1.3730,-0.4094,-10.1059,0.1293
1.3759,-0.4405,-9.9599,0.1173
1.3789,-0.4190,-9.8857,0.1053
1.3818,-0.6081,-9.9575,0.1030
1.3848,-0.3903,-9.9766,0.1628
1.3877,-0.4812,-9.8593,0.1077
1.3907,-0.4310,-9.9024,0.0287
1.3936,-0.3855,-9.8426,0.0742
1.3965,-0.4046,-9.9144,0.1317
1.3995,-0.4310,-9.9623,0.1652
1.4024,-0.3711,-9.9048,0.0335
1.4054,-0.3855,-9.9000,0.1413
1.4083,-0.4046,-9.9311,0.1030
1.4113,-0.4022,-9.9551,0.0982
1.4142,-0.4573,-9.9192,0.0622
1.4172,-0.5890,-10.0940,0.1413
1.4202,-0.5866,-9.9048,0.1149
1.4231,-0.3089,-9.8114,0.0982
1.4261,-0.4238,-10.1059,0.0982
1.4290,-0.4286,-10.0772,0.1030
1.4320,-0.3759,-9.9168,0.1077
1.4349,-0.3615,-9.9575,0.1532
1.4379,-0.4477,-9.9479,0.1556
1.4408,-0.3783,-9.9168,0.0862
1.4438,-0.4142,-9.9335,0.2011
1.4467,-0.4214,-9.9455,0.1604
1.4497,-0.4094,-9.9718,0.1006
1.4526,-0.3735,-9.9264,0.0646
1.4556,-0.3974,-9.9503,-0.1077
1.4585,-0.4621,-9.9623,0.0958
1.4614,-0.4166,-9.9407,0.0694
1.4644,-0.4286,-9.9455,0.0239
1.4673,-0.4238,-9.9479,0.2753
1.4703,-0.4142,-9.9359,0.0982
1.4732,-0.4238,-9.9240,0.0359
1.4762,-0.4262,-9.9383,0.0359
1.4791,-0.4381,-9.9479,0.1580
1.4821,-0.3735,-9.9383,0.0790
1.4850,-0.3136,-9.9192,0.1891
1.4880,-0.3950,-9.9958,0.0814
1.4909,-0.4214,-9.9479,0.0718
1.4938,-0.4094,-9.9838,0.1149
1.4968,-0.4190,-9.9766,0.0958
1.4997,-0.4573,-9.9144,0.0718
1.5027,-0.4645,-9.9311,0.0670
1.5056,-0.3831,-9.9742,0.0096
1.5085,-0.4357,-9.9240,0.0838
1.5115,-0.4238,-9.8928,0.0742
1.5144,-0.4190,-9.9120,0.0575
1.5174,-0.4310,-9.9599,0.1101
1.5204,-0.3998,-9.9168,0.1365
1.5234,-0.4166,-9.8737,-0.1125
1.5263,-0.4046,-9.9359,0.1437
1.5293,-0.4334,-10.1083,0.0886
1.5322,-0.4334,-9.9455,0.0383
1.5352,-0.6081,-9.9335,0.1006
1.5381,-0.4190,-9.9096,0.1748
1.5410,-0.4597,-9.8210,0.1221
1.5440,-0.3759,-9.9096,0.1317
1.5469,-0.3831,-9.8976,0.0910
1.5499,-0.3639,-9.9790,0.0120
1.5528,-0.3735,-9.9695,0.1173
1.5557,-0.3926,-9.9383,-0.0096
1.5588,-0.3998,-9.9288,0.1556
1.5617,-0.4046,-9.9814,0.0407
