time_s,accel_x_g,accel_y_g,accel_z_g
1.5647,-0.3735,-9.9264,0.1053
1.5676,-0.4286,-9.9647,0.1413
1.5706,-0.4621,-9.9216,0.0742
1.5735,-0.4453,-9.9000,0.0982
1.5764,-0.3663,-9.9982,0.1245
1.5794,-0.4214,-9.9431,0.0527
1.5823,-0.3783,-9.9311,0.1484
1.5853,-0.5387,-9.9240,0.0838
1.5882,-0.3567,-9.8785,0.1724
1.5911,-0.5626,-9.9335,0.0551
1.5941,-0.3783,-9.9527,0.0910
1.5970,-0.4142,-9.8857,0.2274
1.6000,-0.5794,-9.9144,0.0934
1.6029,-0.4142,-9.9096,0.1293
1.6058,-0.4381,-9.9407,0.1365
1.6088,-0.4357,-9.9072,0.0790
1.6117,-0.3759,-9.9671,0.1341
1.6146,-0.4262,-9.9383,0.1413
1.6176,-0.3926,-9.9096,0.1844
1.6206,-0.4214,-9.8928,0.2322
1.6236,-0.4070,-9.9048,0.0024
1.6265,-0.4070,-9.9695,0.1389
1.6295,-0.4046,-9.9000,0.1245
1.6324,-0.4238,-9.9168,0.2753
1.6354,-0.4046,-9.9024,0.0383
1.6383,-0.3998,-9.9575,0.0599
1.6413,-0.4238,-9.9311,0.1341
1.6442,-0.4142,-9.8857,0.1197
1.6471,-0.3735,-10.0796,0.1437
1.6501,-0.4357,-9.9359,0.1939
1.6530,-0.4334,-9.9479,0.1101
1.6560,-0.5483,-9.9264,0.1053
1.6589,-0.4046,-9.9120,0.1221
1.6618,-0.4621,-9.8713,0.1077
1.6648,-0.3807,-9.9479,0.1221
1.6677,-0.4118,-9.9240,0.1293
1.6707,-0.4070,-9.8761,0.1317
1.6736,-0.4334,-9.9766,0.1269
1.6765,-0.4310,-9.9479,0.1245
1.6795,-0.4477,-9.9982,0.2729
1.6824,-0.4453,-9.9216,0.1556
1.6854,-0.4525,-9.9335,0.2705
1.6883,-0.3950,-9.9192,0.1365
1.6912,-0.4501,-9.9288,0.1293
1.6942,-0.3879,-9.9264,0.1269
1.6971,-0.3926,-9.8210,0.1293
1.7001,-0.3974,-9.9503,0.1101
1.7030,-0.4142,-9.9216,0.1413
1.7059,-0.3879,-9.9623,0.1245
1.7089,-0.4046,-9.9096,0.2274
1.7118,-0.4812,-9.9359,0.1915
1.7148,-0.4429,-9.9838,0.0359
1.7177,-0.4310,-9.9168,0.1604
1.7206,-0.4070,-9.9455,0.0982
1.7236,-0.4142,-9.8665,0.0024
1.7266,-0.3879,-9.8857,0.0670
1.7296,-0.4717,-9.9192,0.1437
1.7325,-0.4238,-9.8785,0.0886
1.7354,-0.3879,-9.9407,0.0670
1.7384,-0.4429,-9.9216,0.0790
1.7413,-0.4645,-9.9599,0.1532
1.7443,-0.3112,-9.9575,0.2418
1.7472,-0.3807,-9.9168,0.0838
1.7501,-0.4621,-10.1035,0.1317
1.7531,-0.3663,-10.0652,0.0838
1.7560,-0.4501,-9.9216,0.0934
1.7590,-0.4022,-9.9240,0.1317
1.7619,-0.3496,-9.9359,0.2107
1.7648,-0.4286,-9.9862,0.0790
1.7678,-0.4166,-9.9623,0.1245
1.7707,-0.4022,-9.8737,0.0718
1.7737,-0.4501,-9.9000,0.1748
1.7766,-0.4022,-9.9431,0.1437
1.7795,-0.3831,-9.9527,0.0024
1.7825,-0.4286,-9.9288,0.0670
1.7854,-0.3879,-9.9407,0.1006
1.7884,-0.4501,-9.9647,0.1460
1.7913,-0.4046,-9.9575,0.1365
1.7942,-0.4238,-9.9431,0.0838
1.7972,-0.3855,-9.8210,0.1628
1.8001,-0.6033,-10.0772,0.1604
1.8031,-0.3831,-9.9120,0.0790
1.8060,-0.3136,-9.9240,0.0982
1.8089,-0.4262,-9.9742,0.1532
1.8119,-0.3735,-9.8833,0.1341
1.8148,-0.2993,-9.8952,0.0694
1.8177,-0.4477,-9.9718,0.1269
1.8207,-0.4381,-9.9192,0.0622
1.8236,-0.4310,-9.9359,0.1101
1.8266,-0.4046,-9.9096,0.0263
1.8296,-0.3711,-9.9335,0.0144
1.8326,-0.3711,-9.9407,0.0311
1.8355,-0.4238,-9.9407,0.1125
1.8384,-0.3974,-9.9072,0.0646
1.8414,-0.4214,-9.9455,0.0670
1.8443,-0.4214,-9.9192,0.1700
1.8473,-0.3136,-9.9144,0.1101
1.8502,-0.3903,-9.9551,0.1460
1.8531,-0.5866,-10.0173,0.1125
1.8561,-0.4262,-9.9048,0.1413
1.8590,-0.3136,-9.9000,0.0982
1.8620,-0.3974,-9.9623,0.0958
1.8649,-0.4405,-9.8976,0.1101
1.8678,-0.4118,-9.9407,0.0766
1.8708,-0.4238,-9.9503,0.0838
1.8737,-0.4142,-9.8952,0.0934
1.8766,-0.3783,-9.9647,0.2682
1.8796,-0.4166,-9.9072,0.0790
1.8825,-0.4357,-9.9072,0.0814
1.8855,-0.4094,-9.8617,0.1700
1.8884,-0.4286,-9.9264,0.1556
1.8914,-0.3400,-10.0916,0.0886
1.8943,-0.3926,-10.0892,0.0766
1.8972,-0.4094,-9.9431,0.0359
1.9002,-0.4142,-9.9647,0.1269
1.9031,-0.3711,-9.9192,0.0790
1.9061,-0.4453,-9.9024,0.0718
1.9090,-0.3903,-9.9359,0.1149
1.9119,-0.4094,-9.9288,0.1460
1.9149,-0.4142,-9.9096,0.1053
1.9178,-0.3855,-9.9766,0.1077
1.9208,-0.4573,-9.9359,0.2131
1.9237,-0.4262,-9.9335,0.0622
1.9266,-0.4477,-9.9264,0.0646
1.9296,-0.4166,-9.9503,0.1652
1.9327,-0.3472,-9.9072,0.0910
1.9357,-0.4046,-9.9503,0.1317
1.9386,-0.4094,-9.9455,0.2945
1.9415,-0.4405,-9.9096,0.1389
1.9445,-0.3831,-9.9311,0.2729
1.9474,-0.3926,-9.9048,0.0718
1.9504,-0.3903,-9.8857,0.0718
1.9533,-0.4405,-9.8162,0.0359
1.9563,-0.3855,-9.9168,0.1317
1.9592,-0.4453,-9.8976,0.1173
1.9622,-0.4238,-9.9168,0.0431
1.9651,-0.3328,-9.9311,0.0335
1.9681,-0.3807,-9.9359,0.1604
1.9710,-0.4381,-9.9072,0.0982
1.9740,-0.3711,-9.9288,0.0431
1.9769,-0.4310,-9.9072,0.0838
1.9799,-0.3926,-9.9431,0.1628
1.9828,-0.3639,-9.9766,0.1053
1.9858,-0.4070,-9.9862,0.1652
1.9887,-0.4094,-9.9359,0.0168
1.9917,-0.3424,-9.9479,0.2705
1.9946,-0.4812,-9.9144,0.0934
1.9976,-0.4214,-10.0940,0.0814
2.0005,-0.4118,-9.9216,0.0910
2.0034,-0.3974,-9.9431,0.0024
2.0064,-0.4046,-9.9455,0.0551
2.0093,-0.4262,-9.9479,0.1317
2.0123,-0.3998,-9.9335,0.0814
2.0152,-0.4501,-9.9407,0.1030
2.0181,-0.3831,-9.9120,0.1221
2.0211,-0.3759,-9.9120,-0.0072
2.0240,-0.3783,-9.9335,0.1077
2.0270,-0.4525,-9.9096,0.0599
2.0299,-0.4334,-9.9216,0.1532
2.0329,-0.3903,-9.9096,0.0694
2.0359,-0.4094,-9.9072,0.0814
2.0389,-0.4429,-9.9359,0.0862
2.0418,-0.4094,-9.9838,0.0694
2.0448,-0.4094,-9.8952,0.1197
2.0477,-0.4070,-9.9503,0.0527
2.0507,-0.4070,-9.9742,0.1867
2.0536,-0.3974,-9.9575,0.1173
2.0566,-0.4310,-9.8450,0.1341
2.0596,-0.4046,-9.9455,0.0958
2.0627,-0.4405,-9.9024,0.0527
2.0656,-0.4477,-9.9982,0.0862
2.0686,-0.4046,-9.9359,0.0838
2.0715,-0.4070,-9.9431,0.0742
2.0745,-0.3424,-10.1107,0.0718
2.0775,-0.4525,-9.9072,0.2634
2.0805,-0.4597,-9.9240,0.0934
2.0834,-0.4094,-9.9311,0.0455
2.0863,-0.3783,-9.9240,0.0670
2.0893,-0.3903,-9.9144,0.1173
2.0923,-0.3998,-9.8234,0.1317
2.0952,-0.4118,-9.9383,0.1772
2.0982,-0.3472,-9.9096,0.0790
2.1011,-0.4573,-9.9192,0.1532
2.1040,-0.4310,-9.9216,0.1748
2.1070,-0.3903,-9.9359,0.0958
2.1099,-0.3711,-9.9024,0.1532
2.1129,-0.3639,-9.9551,0.1006
2.1158,-0.4310,-9.9479,0.1604
2.1188,-0.4094,-9.9695,0.0910
2.1217,-0.4357,-9.9240,0.0072
2.1246,-0.4381,-9.9599,0.0934
2.1276,-0.4597,-9.9527,0.1053
2.1305,-0.3687,-10.1083,0.0982
2.1335,-0.4334,-9.9264,0.0862
2.1365,-0.4429,-9.9192,0.1293
2.1395,-0.4118,-9.9311,0.1365
2.1425,-0.4334,-10.1011,0.0215
2.1454,-0.3974,-9.9407,0.2322
2.1484,-0.4525,-9.9168,0.1245
2.1513,-0.4166,-9.9264,0.0958
2.1543,-0.3855,-9.9192,0.1556
2.1572,-0.3639,-9.9264,0.0622
2.1602,-0.4022,-9.9168,0.1173
2.1631,-0.4022,-9.9623,0.0718
2.1660,-0.3112,-9.9527,0.1125
2.1690,-0.4142,-9.9096,0.1173
2.1719,-0.4118,-9.9790,0.0886
2.1749,-0.4118,-9.9096,0.1796
2.1778,-0.4214,-9.9120,0.1700
2.1808,-0.3974,-9.9527,0.1413
2.1838,-0.4238,-9.9120,0.0407
2.1868,-0.4501,-9.9264,0.1006
2.1898,-0.3879,-9.9000,0.0790
2.1927,-0.4549,-9.9240,0.2203
2.1957,-0.3998,-9.8761,0.2753
2.1987,-0.3831,-9.9766,0.1030
2.2016,-0.5004,-9.9192,0.2514
2.2046,-0.4238,-9.8617,0.1389
2.2075,-0.4357,-9.9623,0.0287
2.2105,-0.5124,-9.9192,0.2155
2.2134,-0.4022,-9.9407,0.1221
2.2164,-0.3591,-9.8258,0.1365
2.2193,-0.4501,-9.9192,0.2203
2.2222,-0.3903,-9.8114,0.1221
2.2252,-0.3711,-9.8976,0.1269
2.2281,-0.4238,-9.9551,0.1724
2.2311,-0.4022,-9.9096,0.1030
2.2340,-0.4166,-9.9479,0.1149
2.2370,-0.4788,-9.9503,0.1652
2.2401,-0.4501,-9.9024,0.1221
2.2431,-0.3998,-9.9910,0.1652
2.2460,-0.4956,-9.9359,0.0694
2.2490,-0.4214,-9.8833,0.1221
2.2519,-0.4334,-9.9359,0.0718
2.2548,-0.4238,-9.9335,0.0455
2.2578,-0.4405,-9.9431,0.0215
2.2607,-0.3687,-9.9359,0.0024
2.2637,-0.4286,-9.9311,0.0479
2.2666,-0.4238,-9.9072,0.0742
2.2695,-0.3855,-9.8904,0.0790
2.2725,-0.4262,-9.9240,0.1077
2.2754,-0.3950,-9.8210,0.1077
2.2784,-0.3783,-9.8928,0.1077
2.2813,-0.3974,-9.8306,0.1317
2.2842,-0.4357,-9.9048,0.1556
2.2872,-0.3591,-9.9240,0.1245
2.2901,-0.4310,-9.9742,0.1173
2.2931,-0.4429,-9.9311,0.2298
2.2960,-0.4142,-9.9407,0.0790
2.2989,-0.3543,-9.9024,0.0958
2.3019,-0.3926,-9.9647,0.2155
2.3048,-0.4070,-9.9311,0.1245
2.3078,-0.4166,-9.9479,0.1867
2.3107,-0.3783,-9.9575,0.1030
2.3136,-0.2945,-9.9479,0.1365
2.3166,-0.4286,-9.8306,0.1365
2.3195,-0.4860,-9.9311,0.1245
2.3225,-0.3519,-9.9623,0.2610
2.3254,-0.4022,-9.9000,0.1173
2.3283,-0.4070,-9.9599,0.0982
2.3313,-0.3232,-9.9240,0.1269
2.3342,-0.4070,-9.8378,0.1149
2.3373,-0.4357,-9.9120,0.0551
2.3402,-0.4214,-9.9335,0.1820
2.3433,-0.3711,-9.9886,0.1580
2.3463,-0.4310,-9.9168,0.1389
2.3492,-0.4046,-9.8809,0.0838
2.3522,-0.3639,-9.9168,0.0287
2.3551,-0.3711,-9.9527,0.1700
2.3580,-0.3998,-9.9910,0.1844
2.3610,-0.3783,-9.9216,0.0455
2.3639,-0.4405,-9.9072,0.0814
2.3669,-0.4525,-9.9311,0.2035
2.3698,-0.3783,-9.9311,0.1293
2.3728,-0.4214,-9.9479,0.1125
2.3757,-0.4070,-9.9695,0.2969
2.3787,-0.4286,-9.9288,0.1484
2.3816,-0.3831,-9.8737,0.2682
2.3846,-0.3974,-9.9048,0.0551
2.3875,-0.3974,-9.9910,0.1030
2.3904,-0.3998,-10.0580,0.1365
2.3934,-0.4477,-9.9240,0.0144
2.3963,-0.5698,-9.9072,0.2011
2.3993,-0.4118,-10.1107,0.0814
2.4022,-0.4214,-9.8881,0.1173
2.4052,-0.4453,-9.9742,0.0120
2.4081,-0.4549,-9.9072,0.0694
2.4111,-0.4357,-9.9048,0.1053
2.4140,-0.4214,-9.9144,0.1365
2.4170,-0.3855,-9.9240,0.1101
2.4199,-0.3998,-9.9575,0.1197
2.4228,-0.4142,-9.9144,0.0934
2.4258,-0.3998,-9.9431,0.0551
2.4287,-0.3879,-9.9551,0.0886
2.4317,-0.3591,-9.9144,0.0910
2.4346,-0.3041,-9.9311,0.1460
2.4376,-0.3974,-9.9000,0.0958
2.4405,-0.4525,-9.8952,0.1317
2.4435,-0.3208,-9.8904,0.0862
2.4465,-0.4118,-9.9503,0.2849
2.4495,-0.4429,-9.9240,0.1484
2.4525,-0.4286,-9.9335,0.0599
2.4554,-0.4477,-9.9311,0.0575
2.4584,-0.4381,-9.9264,0.0982
2.4613,-0.4070,-9.8593,0.1317
2.4642,-0.4070,-10.0772,0.1125
2.4672,-0.3879,-10.0078,0.1341
2.4701,-0.3136,-9.9144,0.1245
2.4731,-0.3615,-9.9144,0.1652
2.4760,-0.4166,-9.9240,0.1580
2.4790,-0.3807,-9.9407,0.0814
2.4819,-0.4190,-9.9216,0.1269
2.4849,-0.4429,-9.9264,0.1293
2.4878,-0.4310,-9.9431,0.1772
2.4908,-0.3615,-9.9120,0.0958
2.4937,-0.4693,-9.9958,0.2801
2.4966,-0.4238,-9.9264,0.1173
2.4996,-0.4190,-9.9120,0.0120
2.5025,-0.4812,-9.9311,0.1077
2.5055,-0.4094,-10.0652,0.1125
2.5084,-0.4214,-9.9311,0.0527
2.5113,-0.4142,-9.8785,0.2298
2.5143,-0.3974,-9.8976,0.1700
2.5172,-0.3687,-9.9264,0.0790
2.5201,-0.3926,-9.9120,0.1772
2.5231,-0.4022,-9.9479,0.1365
2.5260,-0.3519,-9.9982,0.0096
2.5290,-0.4573,-9.9431,0.0982
2.5319,-0.4669,-9.9671,0.1484
2.5348,-0.3424,-9.9766,0.0551
2.5378,-0.3711,-9.9671,0.2897
2.5407,-0.4022,-9.9503,0.2729
2.5437,-0.4262,-9.8641,0.1867
2.5466,-0.4477,-9.9886,0.0982
2.5497,-0.4286,-9.8857,0.1293
2.5526,-0.4645,-9.9000,0.1221
2.5556,-0.3711,-9.9431,0.0838
2.5585,-0.4190,-9.8976,0.0000
2.5615,-0.4501,-9.8881,0.1413
2.5644,-0.3879,-9.9527,0.1173
2.5674,-0.5722,-9.8210,0.1556
2.5703,-0.4166,-9.9527,0.1101
2.5732,-0.3974,-9.8186,0.0479
2.5762,-0.4166,-9.9335,0.0575
2.5791,-0.4214,-10.0054,0.0982
2.5821,-0.3974,-9.9335,0.0575
2.5850,-0.4310,-9.9982,0.1460
2.5879,-0.3998,-9.9024,0.0766
2.5909,-0.4190,-9.9096,0.0814
2.5938,-0.4262,-9.9168,0.0479
2.5968,-0.3974,-9.9264,0.0359
2.5997,-0.4286,-9.9120,0.1891
2.6027,-0.3950,-9.9000,0.0144
2.6056,-0.4166,-9.9575,0.0838
2.6086,-0.4429,-10.1107,0.1365
2.6115,-0.3903,-9.8282,0.0503
2.6145,-0.3735,-9.9120,0.2705
2.6174,-0.3879,-9.9240,0.1652
2.6204,-0.3903,-10.1011,0.0622
2.6233,-0.4166,-10.0700,0.1796
2.6262,-0.4238,-9.9671,0.1221
2.6292,-0.4453,-9.8928,0.0910
2.6321,-0.4310,-9.9407,0.1269
2.6351,-0.4621,-9.8617,0.1341
2.6380,-0.4142,-9.9168,0.1389
2.6410,-0.3615,-9.9503,0.1006
2.6439,-0.4046,-9.9120,0.0503
2.6469,-0.3735,-9.9288,0.0790
2.6499,-0.3280,-9.9072,0.0766
2.6529,-0.4453,-9.9647,0.1484
2.6558,-0.4238,-9.9192,0.1508
2.6588,-0.3950,-9.9695,0.0455
2.6617,-0.3926,-9.9958,0.0168
2.6647,-0.4070,-9.9240,0.1125
2.6676,-0.4190,-9.9575,0.1125
2.6706,-0.4142,-10.1035,0.0910
2.6735,-0.4286,-9.8186,0.1317
2.6765,-0.4501,-9.9383,0.1748
2.6794,-0.4357,-9.9264,0.1293
2.6824,-0.4597,-9.9240,0.0072
2.6853,-0.3089,-9.9551,0.0838
2.6882,-0.4142,-9.9120,0.1030
2.6912,-0.3926,-9.9407,0.6321
2.6941,-8.8562,-15.8903,-4.5849
2.6971,0.0311,-9.6175,-2.4325
2.7000,-8.5593,-19.6133,0.5483
2.7030,-3.8834,-4.4484,0.2011
2.7059,0.2658,-6.9384,0.1365
2.7089,-0.3112,-11.7555,0.0982
2.7118,-0.5100,-10.4004,0.2322
2.7147,-0.2251,-10.1466,0.1173
2.7177,-0.7111,-10.0580,-0.2227
2.7206,-0.1628,-9.6750,0.4693
2.7236,-9.3589,-14.7100,5.9256
2.7265,-13.7978,-19.5654,2.5283
2.7295,0.9218,-19.6133,-6.8019
2.7324,-1.0247,-19.5630,-4.6950
2.7354,0.3735,-1.6616,0.7661
2.7383,1.7023,-7.4939,0.8308
2.7413,-8.3510,-19.6133,-3.8547
2.7442,-0.5938,-7.9847,-3.4692
2.7471,3.7278,-9.7995,-2.8611
2.7501,17.2670,-3.9073,2.9521
2.7531,19.6127,-2.9856,-2.2314
2.7561,1.1420,-5.2625,0.1245
2.7590,0.2251,-11.5784,0.1556
2.7620,-0.3543,-10.3717,0.1628
2.7649,-0.2322,-10.1251,0.0838
2.7679,-0.3663,-9.9695,0.1053
2.7708,-0.2921,-9.9120,0.0527
2.7738,-0.3831,-9.9407,0.0742
2.7767,-0.5842,-9.9599,0.3017
2.7796,-0.3855,-9.9886,0.1269
2.7826,-0.4453,-9.9455,0.0120
2.7855,-0.4262,-9.8952,0.1173
2.7884,-0.3639,-10.1131,0.2801
2.7914,-0.3783,-10.0437,0.1604
2.7943,-0.3903,-9.8114,0.0790
2.7973,-0.3974,-9.9144,0.1101
2.8002,-0.4022,-10.0006,0.1293
2.8031,-0.4429,-9.9168,0.1963
2.8061,-0.4046,-9.9551,0.0694
2.8090,-0.4094,-9.9120,0.0335
2.8120,-0.4310,-9.9000,0.0599
2.8149,-0.4166,-9.9168,0.1437
2.8178,-0.4429,-9.9431,0.2801
2.8208,-0.3424,-9.9216,0.1341
2.8237,-0.4429,-9.9024,0.0670
2.8267,-0.4142,-9.9144,0.2945
2.8296,-0.4046,-9.9240,0.1077
2.8325,-0.3950,-9.8162,0.0982
2.8355,-0.5459,-9.9407,0.0359
2.8384,-0.4214,-9.8904,0.1317
2.8414,-0.5722,-9.8593,0.1652
2.8443,-0.4357,-9.9144,0.2011
2.8472,-0.4070,-9.9264,0.0790
2.8502,-0.4214,-9.9335,0.1101
2.8531,-0.4286,-9.9575,0.1293
2.8562,-0.3879,-9.9264,0.1676
2.8592,-0.4501,-9.9599,0.1245
2.8621,-0.4094,-9.9431,0.2179
2.8651,-0.4070,-9.9168,0.0982
2.8680,-0.3998,-9.9407,0.1269
2.8709,-0.4046,-9.9814,0.0958
2.8739,-0.4286,-9.9024,0.0790
2.8768,-0.4693,-9.9383,0.0192
2.8798,-0.4238,-9.9264,0.0287
2.8827,-0.4118,-9.9096,0.0024
2.8856,-0.3759,-9.9551,0.0575
2.8886,-0.3950,-9.9311,0.1101
2.8915,-0.4549,-9.9048,0.2035
2.8945,-0.3663,-9.9192,0.0215
2.8974,-0.4094,-9.9575,0.1939
2.9003,-0.3400,-9.9216,0.0551
2.9033,-0.3472,-9.9407,0.1317
2.9062,-0.6057,-9.9335,0.1006
2.9091,-0.4262,-9.9455,0.1365
2.9121,-0.3615,-9.9335,0.0742
2.9150,-0.4405,-9.9168,0.1532
2.9180,-0.4142,-9.9240,0.1365
2.9209,-0.4597,-9.9072,0.1772
2.9239,-0.4429,-9.9096,0.1197
2.9268,-0.4310,-9.9192,0.0000
2.9297,-0.4214,-9.8833,0.0575
2.9327,-0.5028,-9.8952,0.1365
2.9356,-0.4357,-9.8833,0.1030
2.9386,-0.4334,-9.9264,0.1006
2.9415,-0.3879,-9.8114,0.0263
2.9444,-0.4142,-9.8306,0.1772
2.9474,-0.4070,-10.0437,0.1269
2.9503,-0.3687,-9.9575,0.1508
2.9533,-0.5866,-9.9048,0.0503
2.9562,-0.4022,-9.9671,0.1317
2.9593,-0.3903,-9.9599,0.1580
2.9623,-0.4070,-9.9359,0.0886
2.9652,-0.3663,-9.9383,0.0982
2.9681,-0.3974,-9.9503,0.1053
2.9711,-0.4405,-9.9383,0.0862
2.9740,-0.4190,-9.9264,0.1245
2.9770,-0.3974,-9.9383,0.1221
2.9799,-0.4357,-9.9599,0.0120
2.9829,-0.3950,-9.9311,0.0958
2.9858,-0.4238,-10.0006,0.1006
2.9887,-0.4142,-9.9000,0.1006
2.9917,-0.4310,-9.9168,0.0479
2.9946,-0.4286,-9.9120,0.0862
2.9976,-0.4238,-9.9335,0.1365
3.0005,-0.4262,-9.9934,0.0311
3.0034,-0.3543,-9.9144,0.0814
3.0064,-0.4070,-9.9503,0.0287
3.0094,-0.3615,-9.9766,0.1963
3.0123,-0.3879,-9.9551,0.0599
3.0152,-0.4310,-9.9479,0.1652
3.0182,-0.3879,-9.9551,0.0910
3.0211,-0.4214,-9.9048,0.0838
3.0241,-0.3950,-9.9431,0.1053
3.0270,-0.4286,-9.9982,0.0862
3.0300,-0.4357,-9.9311,0.0527
3.0329,-0.4501,-9.8474,0.1221
3.0358,-0.3759,-9.9623,0.0168
3.0388,-0.4573,-9.9144,0.1293
3.0417,-0.4046,-10.0844,0.0814
3.0447,-0.4429,-9.9479,0.0120
3.0476,-0.3448,-9.8330,0.0886
3.0505,-0.3663,-9.8881,0.1413
3.0535,-0.3831,-9.9000,0.1484
3.0564,-0.4429,-9.9264,0.1652
3.0594,-0.4525,-9.9503,0.0670
3.0624,-0.3974,-9.8857,0.0575
3.0654,-0.4429,-9.9264,0.1006
3.0683,-0.4477,-9.8881,0.1293
3.0713,-0.4046,-9.9072,0.1532
3.0742,-0.3831,-9.9479,0.0503
3.0772,-0.4310,-9.9168,0.0407
3.0801,-0.4597,-9.9407,0.1317
3.0831,-0.3783,-9.9383,0.1676
3.0860,-0.3831,-9.8641,0.1748
3.0889,-0.3519,-9.9264,0.1317
3.0919,-0.4070,-9.9335,0.1460
3.0948,-0.4238,-9.9240,0.0670
3.0977,-0.4022,-9.9359,0.0718
3.1007,-0.4142,-9.9311,0.0670
3.1036,-0.4118,-9.9455,0.0311
3.1066,-0.4405,-9.8306,0.1221
3.1095,-0.3567,-9.9120,0.1006
3.1125,-0.4238,-9.9311,0.1389
3.1155,-0.5770,-9.9431,0.0000
3.1185,-0.4357,-9.9838,0.0742
3.1214,-0.4070,-9.9575,0.0407
3.1244,-0.4046,-9.9240,0.1724
