time_s,accel_x_g,accel_y_g,accel_z_g
3.1273,-0.4429,-9.9886,0.1317
3.1302,-0.3926,-9.9431,0.1628
3.1332,-0.4214,-9.9695,0.1508
3.1361,-0.3448,-9.9096,0.2011
3.1391,-0.3591,-9.9311,0.0694
3.1420,-0.4262,-9.9766,0.1437
3.1449,-0.3711,-9.8593,0.0503
3.1479,-0.4741,-9.9838,0.1197
3.1508,-0.3855,-9.9599,0.0527
3.1538,-0.3807,-9.9240,0.0814
3.1567,-0.3759,-9.9000,0.0862
3.1596,-0.3855,-9.9192,0.0144
3.1626,-0.3903,-9.9503,0.0742
3.1656,-0.3160,-9.9695,0.1963
3.1686,-0.3112,-9.9192,0.1006
3.1715,-0.3160,-9.9048,0.0287
3.1745,-0.4477,-9.9599,0.1317
3.1774,-0.5746,-9.9790,0.0838
3.1804,-0.4214,-9.9790,0.1030
3.1834,-0.3974,-9.9599,0.2227
3.1864,-0.4717,-9.8809,0.1580
3.1894,-0.3807,-9.9647,0.1269
3.1923,-0.4621,-9.9431,0.0287
3.1953,-0.4118,-9.9527,0.1652
3.1983,-0.4046,-9.9264,0.1317
3.2013,-0.4286,-9.9431,0.0934
3.2042,-0.4094,-9.9048,0.0718
3.2072,-0.4214,-9.8904,0.1125
3.2101,-0.4262,-9.9096,0.1125
3.2131,-0.4621,-9.8976,0.1173
3.2160,-0.4070,-9.9072,0.1628
3.2190,-0.4525,-9.9264,0.0239
3.2219,-0.3807,-9.9790,0.0120
3.2249,-0.4262,-9.9575,0.1389
3.2278,-0.4094,-9.8713,0.1245
3.2308,-0.3855,-9.9120,0.1508
3.2337,-0.4238,-9.9192,0.1053
3.2366,-0.3879,-9.9503,0.1006
3.2396,-0.3639,-10.1083,0.2897
3.2425,-0.4094,-9.9599,0.1293
3.2455,-0.3926,-9.9455,0.1053
3.2484,-0.4286,-9.9311,0.0694
3.2514,-0.4310,-9.9264,0.1269
3.2543,-0.4238,-9.9671,0.1460
3.2573,-0.4070,-9.9407,0.1389
3.2603,-0.4621,-9.9240,0.1006
3.2632,-0.4262,-9.9096,0.1221
3.2663,-0.3783,-9.9431,0.1221
3.2694,-0.3903,-9.9575,0.0622
3.2725,-0.3831,-9.9671,0.0646
3.2755,-0.4310,-9.9407,0.1173
3.2786,-0.3903,-9.9024,0.0742
3.2816,-0.3136,-9.9982,0.1293
3.2847,-0.4094,-9.8928,0.1006
3.2877,-0.4286,-9.9551,0.1820
3.2907,-0.4525,-10.0820,0.1413
3.2938,-0.4262,-9.8186,0.1269
3.2968,-0.4142,-9.9790,0.0527
3.2999,-0.4286,-9.9479,0.0982
3.3029,-0.4166,-9.9766,0.1317
3.3059,-0.4693,-9.9766,0.0670
3.3090,-0.3950,-9.9216,0.0886
3.3120,-0.3974,-9.9718,0.1173
3.3150,-0.4525,-9.9814,0.0551
3.3181,-0.4190,-9.9216,0.1987
3.3211,-0.3926,-9.9575,0.1221
3.3242,-0.3831,-9.9288,0.0862
3.3272,-0.3687,-9.9168,0.1437
3.3302,-0.4238,-9.9479,0.0934
3.3333,-0.4477,-9.9527,0.1700
3.3363,-0.4357,-9.8665,0.0910
3.3394,-0.3184,-9.9599,0.1245
3.3424,-0.4310,-9.9048,0.1341
3.3454,-0.4549,-9.8904,0.1077
3.3485,-0.4310,-9.9790,0.1245
3.3515,-0.4022,-9.8737,0.1125
3.3546,-0.4597,-10.0868,0.1293
3.3576,-0.4549,-9.9431,0.1796
3.3606,-0.3926,-9.9359,0.0646
3.3637,-0.4046,-9.9144,0.0790
3.3667,-0.3903,-9.9479,0.1269
3.3698,-0.4070,-9.9455,0.2346
3.3729,-0.4334,-9.9048,0.2610
3.3760,-0.4573,-9.9144,0.0431
3.3791,-0.4549,-9.9671,0.1221
3.3822,-0.3879,-9.9000,0.1245
3.3853,-0.3831,-9.9192,0.1413
3.3883,-0.4022,-9.9551,0.1197
3.3914,-0.4621,-9.9288,0.1413
3.3945,-0.3208,-9.9647,0.0694
3.3975,-0.3950,-9.9264,0.1125
3.4006,-0.4429,-9.9599,0.1173
3.4036,-0.5914,-9.9072,0.0407
3.4067,-0.5986,-9.9455,0.1867
3.4098,-0.3903,-9.9000,0.1101
3.4128,-0.4094,-9.8114,0.1389
3.4159,-0.3496,-9.9216,0.2155
3.4189,-0.4286,-9.8306,0.0814
3.4220,-0.3448,-9.9240,0.1077
3.4250,-0.4549,-9.9695,0.1173
3.4281,-0.4166,-9.9048,0.1245
3.4312,-0.4142,-9.9431,0.1053
3.4342,-0.4429,-9.9455,0.1676
3.4373,-0.3591,-9.9288,0.0790
3.4404,-0.4357,-9.9671,0.1149
3.4434,-0.4357,-9.9192,0.0790
3.4465,-0.3926,-9.9359,0.1820
3.4496,-0.4310,-9.9527,0.1772
3.4526,-0.4381,-9.9647,0.1437
3.4557,-0.4286,-10.1083,0.0910
3.4587,-0.3663,-9.9527,0.0694
3.4618,-0.3974,-9.9192,0.1173
3.4649,-0.4357,-9.9359,0.2035
3.4680,-0.4022,-10.0724,0.0982
3.4710,-0.4046,-9.8809,0.2777
3.4741,-0.4262,-9.9120,0.0599
3.4772,-0.4022,-9.9120,0.1915
3.4804,-0.3879,-9.9551,0.0958
3.4835,-0.4118,-9.9144,0.1173
3.4866,-0.4597,-9.9407,0.0766
3.4897,-0.3112,-9.9479,0.1173
3.4927,-0.5842,-9.9240,0.1030
3.4958,-0.4070,-9.9000,0.1341
3.4988,-0.4501,-9.9814,0.0838
3.5019,-0.4477,-9.9048,0.0982
3.5049,-0.4357,-10.0868,0.2897
3.5080,-0.4597,-10.0173,0.0886
3.5110,-0.4501,-9.9671,0.0910
3.5141,-0.3926,-9.9240,0.0359
3.5171,-0.4645,-9.9216,0.0838
3.5202,-0.3974,-9.9264,0.1652
3.5232,-0.3855,-9.9431,0.1365
3.5263,-0.3974,-9.9359,0.2155
3.5293,-0.4357,-10.0197,0.1317
3.5324,-0.4238,-9.9431,0.0718
3.5354,-0.5004,-9.9144,0.1796
3.5384,-0.3783,-9.9024,0.0982
3.5415,-0.4357,-9.9335,0.1030
3.5445,-0.3807,-9.9479,0.1293
3.5476,-0.4094,-9.9240,0.0646
3.5506,-0.3687,-9.9240,0.1030
3.5537,-0.4022,-9.8330,0.1484
3.5567,-0.3735,-9.8904,0.0718
3.5598,-0.4094,-9.9168,0.1245
3.5629,-0.4286,-9.9503,0.0862
3.5661,-0.3903,-9.8162,0.0814
3.5692,-0.4046,-9.9766,0.1077
3.5723,-0.4094,-9.9503,0.1652
3.5754,-0.4549,-9.9144,0.0886
3.5785,-0.4525,-9.9718,0.2155
3.5816,-0.4238,-9.9168,0.1508
3.5847,-0.6129,-9.9599,0.1101
3.5878,-0.3711,-9.9359,0.1460
3.5909,-0.4286,-10.0892,0.1987
3.5941,-0.4621,-9.9575,0.0910
3.5972,-0.4501,-9.9551,0.1006
3.6002,-0.4357,-9.9527,0.0718
3.6033,-0.4788,-9.9192,0.0934
3.6063,-0.3352,-10.0006,0.1341
3.6094,-0.4501,-9.9024,0.0910
3.6125,-0.4070,-9.9575,0.1820
3.6155,-0.4262,-9.9240,0.1700
3.6186,-0.4381,-9.9431,0.0503
3.6217,-0.5148,-9.9168,0.0886
3.6247,-0.3926,-9.8952,0.0527
3.6278,-0.4334,-9.9479,0.1484
3.6309,-0.3519,-9.9216,0.1149
3.6339,-0.3807,-9.9024,0.1341
3.6370,-0.3472,-9.9599,0.1149
3.6400,-0.3400,-10.0844,0.1221
3.6431,-0.4262,-9.9455,0.1365
3.6461,-0.3496,-9.9623,0.0239
3.6492,-0.3855,-9.9718,0.0718
3.6522,-0.4190,-9.9096,0.1197
3.6553,-0.4693,-9.9144,0.0958
3.6583,-0.4549,-9.9264,-0.0239
3.6614,-0.4262,-9.9647,0.1125
3.6645,-0.4477,-9.8785,0.1197
3.6675,-0.4357,-9.9958,0.0886
3.6706,-0.4070,-9.9575,0.0790
3.6736,-0.4070,-9.8928,0.1867
3.6767,-0.4429,-10.0293,0.1724
3.6797,-0.4238,-9.9288,0.1628
3.6828,-0.3735,-10.1011,0.1676
3.6858,-0.3711,-9.9599,0.0934
3.6889,-0.4597,-10.1083,0.0168
3.6920,-0.3448,-9.8138,0.1413
3.6951,-0.3950,-9.9742,0.2825
3.6982,-0.3735,-9.9192,0.0407
3.7012,-0.3855,-9.9264,0.0718
3.7043,-0.3543,-9.9264,0.1915
3.7073,-0.3903,-9.9120,0.2394
3.7104,-0.3974,-9.9168,0.1413
3.7134,-0.4022,-9.9575,0.1580
3.7165,-0.4070,-9.9288,0.0646
3.7195,-0.4525,-9.8761,0.0407
3.7226,-0.5842,-9.9383,0.1365
3.7256,-0.3567,-9.9240,0.1053
3.7287,-0.4573,-9.9264,0.1844
3.7317,-0.5794,-9.8904,0.0263
3.7348,-0.4477,-10.0940,0.1125
3.7378,-0.5962,-9.8713,0.2849
3.7409,-0.5938,-9.9647,0.3041
3.7439,-0.4501,-9.8761,0.2801
3.7470,-0.4381,-9.9479,0.1317
3.7500,-0.3831,-9.9407,0.2490
3.7531,-0.4022,-9.8474,0.0934
3.7561,-0.4094,-9.9575,0.1269
3.7592,-0.4525,-9.8737,0.0096
3.7623,-0.4381,-9.8928,0.0479
3.7653,-0.4190,-9.9216,0.1317
3.7684,-0.4094,-9.9479,0.1125
3.7714,-0.3974,-9.9096,0.1173
3.7745,-0.4094,-9.9216,0.1820
3.7775,-0.4046,-9.9551,0.0886
3.7806,-0.4381,-9.9264,0.0694
3.7836,-0.5818,-9.9240,0.1604
3.7867,-0.3855,-9.9383,0.0742
3.7897,-0.3136,-10.0724,0.0838
3.7928,-0.4238,-9.9168,0.1365
3.7958,-0.3472,-9.9311,0.0024
3.7990,-0.4070,-10.0604,0.0718
3.8022,-0.3663,-9.9383,0.0215
3.8052,-0.3926,-9.9479,0.0766
3.8083,-0.4525,-9.9311,0.0934
3.8114,-0.4405,-9.9599,0.0455
3.8144,-0.3831,-9.9742,0.0718
3.8175,-0.3591,-9.9216,0.0646
3.8206,-0.3855,-9.9120,0.1221
3.8236,-0.4310,-9.9359,0.1484
3.8267,-0.5746,-9.9407,0.0862
3.8297,-0.4046,-9.8162,0.0431
3.8328,-0.3735,-10.0461,0.1365
3.8359,-0.3663,-10.1059,0.0335
3.8389,-0.4118,-9.9096,0.0934
3.8420,-0.3711,-9.9024,0.1269
3.8451,-0.4286,-9.9503,0.0599
3.8481,-0.4621,-10.0030,0.0455
3.8512,-0.4070,-9.9048,0.0144
3.8542,-0.4908,-9.9359,0.0766
3.8573,-0.3735,-9.9695,0.0024
3.8604,-0.3543,-9.9527,0.0982
3.8634,-0.3950,-9.9790,0.0934
3.8665,-0.4214,-9.9647,0.0694
3.8696,-0.4286,-9.9096,0.0263
3.8726,-0.3950,-9.9120,0.1891
3.8757,-0.3903,-9.9575,0.1269
3.8787,-0.4310,-9.9192,0.1173
3.8818,-0.5722,-9.9503,0.0958
3.8849,-0.4142,-9.9168,0.0239
3.8879,-0.3184,-9.8857,0.0072
3.8910,-0.4214,-10.0485,0.0646
3.8941,-0.4286,-9.9431,0.1508
3.8971,-0.4932,-10.0628,0.1484
3.9002,-0.4405,-9.9527,0.2251
3.9033,-0.4429,-9.8952,0.1245
3.9065,-0.3974,-9.9455,0.1460
3.9095,-0.4860,-9.9766,0.1006
3.9126,-0.4573,-9.9000,0.1317
3.9156,-0.4310,-9.8857,0.1508
3.9189,-0.4166,-9.9335,0.1293
3.9220,-0.4477,-9.9599,0.0742
3.9251,-0.4501,-9.9503,0.0527
3.9282,-0.4166,-9.9264,0.0886
3.9312,-0.4046,-9.9455,0.1053
3.9343,-0.4094,-9.9311,0.0335
3.9373,-0.3998,-9.9407,0.0934
3.9404,-0.4405,-9.9192,-0.0024
3.9435,-0.4238,-9.9647,0.1389
3.9466,-0.4621,-9.9766,0.1748
3.9496,-0.4501,-9.9192,0.1269
3.9527,-0.3208,-9.9240,0.2083
3.9557,-0.3783,-9.9000,0.0838
3.9588,-0.3735,-9.8928,0.0646
3.9619,-0.4262,-9.9240,0.1077
3.9650,-0.3759,-9.9311,0.1077
3.9680,-0.3089,-10.0580,0.2753
3.9711,-0.4405,-9.9096,0.0934
3.9742,-0.4118,-9.8521,0.1365
3.9773,-0.4836,-9.9264,0.1125
3.9803,-0.4573,-9.8569,0.1317
3.9834,-0.3950,-9.8785,0.1101
3.9864,-0.3998,-9.9311,0.1030
3.9895,-0.4046,-9.9671,0.0862
3.9925,-0.3879,-9.9264,0.2155
3.9956,-0.4621,-9.9599,0.0359
3.9986,-0.4286,-9.9503,0.0838
4.0017,-0.3711,-9.9503,0.1556
4.0048,-0.3855,-9.9383,0.1676
4.0079,-0.3903,-9.9000,0.0838
4.0110,-0.3687,-9.9288,-0.0646
4.0141,-0.4669,-9.8976,0.0383
4.0172,-0.4238,-9.9599,0.0742
4.0202,-0.3783,-9.9623,0.0431
4.0233,-0.4357,-9.9359,0.1460
4.0264,-0.4190,-9.9599,0.0934
4.0294,-0.3663,-9.9766,0.1197
4.0325,-0.4190,-9.9599,0.0383
4.0355,-0.3950,-9.9072,0.0503
4.0386,-0.3639,-9.9742,0.1149
4.0417,-0.3639,-9.9838,0.1389
4.0447,-0.4573,-9.8904,0.0024
4.0478,-0.4094,-9.9527,0.1724
4.0508,-0.3879,-9.9096,0.1341
4.0539,-0.4525,-9.9671,0.0910
4.0570,-0.3974,-9.9072,0.0144
4.0600,-0.4310,-10.0724,0.1221
4.0631,-0.4669,-9.9503,0.0359
4.0662,-0.4022,-9.9072,0.2466
4.0692,-0.4142,-9.8976,0.1173
4.0723,-0.4597,-9.9335,0.1149
4.0754,-0.4405,-9.9288,0.2586
4.0784,-0.3855,-9.9096,0.0694
4.0815,-0.4070,-9.9120,0.1269
4.0845,-0.3903,-9.9431,0.1053
4.0876,-0.4166,-9.9264,0.0503
4.0907,-0.4214,-9.9623,0.1532
4.0937,-0.4525,-9.9503,0.0599
4.0968,-0.4405,-9.9479,0.1077
4.0998,-0.4118,-9.9072,0.0814
4.1029,-0.4549,-9.9120,0.1460
4.1060,-0.4310,-9.9575,0.0024
4.1090,-0.3089,-9.9599,0.1365
4.1121,-0.5531,-9.9311,0.1293
4.1153,-0.4381,-9.9048,0.0646
4.1184,-0.4405,-9.9599,0.0479
4.1214,-0.4286,-9.9311,0.0239
4.1245,-0.4549,-9.9024,0.1077
4.1276,-0.3543,-9.9335,0.1437
4.1307,-0.3950,-9.9168,0.1245
4.1338,-0.4405,-9.8904,0.0575
4.1368,-0.4357,-9.9862,0.1389
4.1399,-0.3543,-9.8114,0.1820
4.1430,-0.3783,-9.9144,0.0192
4.1460,-0.4310,-9.9599,0.0646
4.1491,-0.4214,-9.9288,0.2658
4.1521,-0.4046,-9.9359,0.0790
4.1552,-0.3903,-9.9407,0.0048
4.1583,-0.4549,-9.9240,0.0958
4.1613,-0.4453,-9.9311,0.0383
4.1644,-0.4549,-9.9551,0.1125
4.1675,-0.4262,-9.9431,0.0694
4.1705,-0.3711,-9.9096,0.1508
4.1736,-0.3855,-9.8474,0.1197
4.1766,-0.3974,-9.9934,0.1580
4.1797,-0.3591,-9.9838,0.0766
4.1828,-0.4142,-9.9264,0.1006
4.1859,-0.4166,-9.9575,0.1652
4.1890,-0.4645,-10.0916,0.1484
4.1920,-0.4310,-9.9575,0.0024
4.1951,-0.4094,-9.8138,0.2514
4.1982,-0.4549,-9.9455,0.0694
4.2012,-0.4860,-9.9264,0.0910
4.2043,-0.4549,-9.9862,0.1508
4.2073,-0.4717,-9.9431,0.0335
4.2104,-0.4381,-9.9599,0.2849
4.2135,-0.4836,-9.9168,0.1245
4.2165,-0.3831,-9.9599,0.0862
4.2197,-0.3950,-9.9455,0.1077
4.2229,-0.4094,-9.9599,0.0263
4.2259,-0.4142,-9.9527,0.2155
4.2290,-0.4477,-9.8976,0.0982
4.2320,-0.3352,-9.9240,0.1915
4.2351,-0.3998,-9.9575,0.1413
4.2382,-0.4669,-9.9144,0.0622
4.2413,-0.4214,-9.9599,0.3017
4.2444,-0.3879,-9.9647,0.0790
4.2475,-0.4669,-9.9575,0.0934
4.2505,-0.3950,-9.9575,0.1197
4.2536,-0.3974,-9.9407,0.0790
4.2567,-0.3567,-9.9647,0.0910
4.2597,-0.3639,-9.9168,0.1604
4.2628,-0.3974,-9.9647,0.0910
4.2658,-0.4310,-9.9264,0.1820
4.2689,-0.5171,-9.9335,0.0814
4.2720,-0.4286,-9.8090,0.1030
4.2750,-0.5291,-9.9096,0.1125
4.2781,-0.4166,-10.0030,0.1556
4.2811,-0.3112,-9.9335,0.0622
4.2842,-0.4166,-9.9479,0.0024
4.2872,-0.4645,-10.0820,0.0455
4.2903,-0.4573,-9.9359,0.1341
4.2933,-0.3903,-9.9647,0.1820
4.2964,-0.4381,-9.9431,0.2849
4.2994,-0.3998,-9.9455,0.0287
4.3025,-0.3926,-9.9599,0.1149
4.3055,-0.3926,-9.9240,0.1197
4.3086,-0.4549,-9.8904,0.1700
4.3116,-0.3663,-9.9431,0.0622
4.3147,-0.4142,-9.8833,0.1460
4.3177,-0.3998,-9.9072,0.1508
4.3208,-0.3472,-9.9766,0.0838
4.3240,-0.4310,-9.9383,0.1317
4.3271,-0.3352,-9.9096,0.3017
4.3302,-0.3855,-9.8210,0.0383
4.3332,-0.3950,-9.9599,0.0862
4.3363,-0.3903,-9.9527,0.0718
4.3393,-0.4262,-9.9335,0.0814
4.3424,-0.3759,-9.9599,0.2586
4.3454,-0.4166,-9.9311,0.0694
4.3485,-0.3663,-9.8928,0.0072
4.3515,-0.3711,-9.9599,0.0622
4.3546,-0.4717,-9.8641,0.1269
4.3576,-0.3974,-9.9288,0.1053
4.3607,-0.4118,-9.9407,0.1030
4.3637,-0.4405,-9.9311,0.1077
4.3668,-0.3089,-9.9695,0.1197
4.3699,-0.3615,-9.9216,0.0958
4.3729,-0.4357,-9.9383,0.1149
4.3760,-0.4118,-9.9120,0.0407
4.3790,-0.4549,-9.9479,0.1221
4.3821,-0.4214,-9.9096,0.2035
4.3851,-0.3926,-9.9288,0.0383
4.3882,-0.4429,-9.9503,0.0694
4.3912,-0.3879,-10.0940,0.2466
4.3943,-0.4693,-9.9383,0.1317
4.3973,-0.4310,-9.9335,0.1700
4.4004,-0.4094,-9.9264,0.0838
4.4034,-0.4525,-9.9766,0.1030
4.4065,-0.3926,-9.9168,0.1628
4.4095,-0.3926,-9.9264,0.0599
4.4126,-0.4525,-9.8833,0.0886
4.4156,-0.4046,-9.9407,0.1006
4.4187,-0.3998,-9.9024,0.0670
4.4217,-0.4357,-9.9264,0.0670
4.4248,-0.4142,-9.9311,0.1269
4.4278,-0.4693,-9.9455,0.1077
4.4309,-0.4453,-9.9742,0.1772
4.4340,-2.2194,-4.1492,0.2059
4.4371,-4.9919,-10.0963,-4.4149
4.4401,6.3542,-16.5487,-8.5569
4.4432,0.7757,-16.9773,0.3711
4.4462,-7.8458,-6.1052,-0.2251
4.4493,-0.5674,-10.4627,-2.2338
4.4524,10.1299,-19.0004,-1.1660
4.4555,-1.1420,-1.2594,0.9409
4.4586,-0.8715,-6.7540,0.3112
4.4617,-6.0382,-8.9040,0.7781
4.4647,-0.7925,-11.5855,-11.8082
4.4678,0.0072,-19.6133,-1.9609
4.4709,-18.3037,-3.9361,4.0797
4.4740,0.3280,-2.3439,-4.1515
4.4771,14.5561,-5.6407,0.6129
4.4802,9.2129,-10.3908,0.1413
4.4832,0.8906,-10.2232,0.2658
4.4863,0.2562,-10.2639,0.1030
4.4893,-0.3735,-9.9527,0.2729
4.4924,-0.4094,-9.9240,0.0335
4.4954,-0.4214,-9.9288,0.1413
4.4985,-0.4573,-9.9168,0.0575
4.5015,-0.2969,-9.9814,0.0239
4.5046,-0.4142,-9.8809,0.1341
4.5076,-0.3855,-9.9192,0.0982
4.5107,-0.4262,-9.9742,0.0551
4.5137,-0.4836,-9.9695,0.0024
4.5168,-0.3448,-9.9599,0.1053
4.5198,-0.4549,-9.8713,0.2011
4.5229,-0.3974,-9.9671,0.1389
4.5259,-0.4238,-9.8928,0.1006
4.5290,-0.4357,-10.0892,0.1556
4.5320,-0.4190,-9.9383,0.1748
4.5351,-0.3998,-9.9742,0.1293
4.5382,-0.3424,-9.9335,0.1580
4.5413,-0.3472,-9.8210,0.0024
4.5443,-0.4357,-9.8713,0.0311
4.5474,-0.4046,-9.9120,0.0359
4.5505,-0.4717,-9.9096,0.0742
4.5535,-0.4046,-9.9407,0.2035
4.5566,-0.4166,-9.9024,0.0431
4.5596,-0.4190,-9.9575,0.0431
4.5627,-0.4621,-9.9168,0.0599
4.5657,-0.3304,-9.8665,0.1460
4.5688,-0.4573,-9.9192,0.1030
4.5718,-0.3711,-9.9647,0.0670
4.5749,-0.4501,-9.8904,0.0718
4.5779,-0.4094,-9.9479,0.1173
4.5810,-0.3926,-9.9599,0.0622
4.5840,-0.4238,-9.9407,0.1891
4.5871,-0.5962,-9.8114,0.0072
4.5902,-0.3879,-10.1059,0.0287
4.5932,-0.3711,-9.9551,0.2011
4.5963,-0.4286,-9.9311,0.2729
4.5993,-0.4118,-9.9479,0.0287
4.6023,-0.4310,-9.9311,0.0000
4.6054,-0.4118,-9.9311,0.0790
4.6084,-0.4405,-9.9647,0.1341
4.6115,-0.4597,-9.8569,0.0144
4.6145,-0.3903,-9.8809,0.1197
4.6176,-0.3639,-9.9455,0.1125
4.6206,-0.3831,-9.9264,0.1772
4.6237,-0.4429,-9.9431,0.0934
4.6267,-0.4262,-9.9623,0.2035
4.6298,-0.4429,-9.9431,0.1030
4.6328,-0.4238,-9.8976,0.1293
4.6359,-0.5914,-9.8976,0.1341
4.6389,-0.3208,-9.9479,0.0910
4.6422,-0.5962,-9.9216,0.1437
4.6453,-0.4573,-9.9359,0.0168
4.6483,-0.4214,-10.0054,0.1197
4.6514,-0.4070,-9.9024,0.1197
4.6545,-0.3687,-9.9096,0.0838
4.6575,-0.4166,-9.8761,0.1245
4.6606,-0.3926,-9.9216,0.1269
4.6636,-0.4286,-9.9431,0.1173
4.6667,-0.4501,-9.9455,0.0742
4.6698,-0.3735,-9.9168,0.0455
4.6728,-0.3855,-9.9455,0.2059
4.6759,-0.4405,-9.9814,0.1053
4.6789,-0.4286,-9.8857,0.1389
4.6820,-0.4166,-9.9503,0.0838
4.6851,-0.5938,-10.0724,0.0862
4.6881,-0.3328,-9.9623,0.1269
4.6912,-0.4070,-9.8689,0.0287
4.6942,-0.4118,-9.9240,0.1101
4.6973,-0.3974,-9.9024,0.1484
4.7004,-0.4142,-9.9431,0.0862
4.7034,-0.4334,-9.9742,0.1293
4.7065,-0.4166,-9.9431,0.1101
4.7095,-0.4166,-9.9000,0.0814
4.7126,-0.4549,-9.9144,0.0958
4.7157,-0.4262,-9.9240,0.0311
4.7187,-0.4621,-9.9144,0.0982
4.7218,-0.4094,-9.9240,0.1484
4.7248,-0.3783,-9.9551,0.1173
4.7281,-0.5866,-9.9240,0.1963
4.7312,-0.5890,-9.9264,0.0718
4.7342,-0.4334,-9.9575,0.1508
4.7373,-0.3615,-10.1059,0.0670
4.7404,-0.3974,-10.0940,0.0814
4.7434,-0.4310,-9.9718,0.0575
