time_s,accel_x_g,accel_y_g,accel_z_g
4.7466,-0.3950,-9.9862,0.1844
4.7497,-0.3615,-9.9120,0.0862
4.7528,-0.4525,-9.8928,0.0862
4.7558,-0.4214,-9.9096,0.0311
4.7589,-0.3903,-9.9264,0.0215
4.7619,-0.3280,-9.9024,0.0359
4.7650,-0.4310,-9.8857,0.1221
4.7681,-0.4238,-9.9742,0.0886
4.7711,-0.4166,-10.0772,0.1245
4.7742,-0.3591,-9.9527,0.1987
4.7773,-0.4429,-9.9431,0.0072
4.7803,-0.4166,-10.0485,0.1197
4.7834,-0.4238,-10.1035,0.0431
4.7864,-0.4022,-9.9599,0.0239
4.7895,-0.4046,-9.9551,0.1460
4.7925,-0.4357,-9.9335,0.0479
4.7956,-0.4238,-9.9072,0.1077
4.7987,-0.3256,-9.9311,0.1030
4.8017,-0.4166,-9.9072,0.0814
4.8048,-0.4046,-9.9527,0.2346
4.8079,-0.4094,-9.9335,0.0694
4.8109,-0.4214,-9.9240,0.1772
4.8140,-0.4525,-9.9168,0.1389
4.8170,-0.4046,-9.9192,0.1006
4.8201,-0.4046,-9.8282,0.1053
4.8232,-0.3903,-10.0868,0.0311
4.8262,-0.4334,-9.9455,0.0982
4.8293,-0.3519,-9.8928,0.0239
4.8324,-0.4334,-9.9120,0.1532
4.8354,-0.4334,-9.9599,0.1939
4.8385,-0.4525,-9.9168,0.1508
4.8415,-0.4501,-10.0102,0.0599
4.8446,-0.4190,-9.9024,0.1508
4.8477,-0.4405,-9.9168,0.1269
4.8507,-0.3448,-9.9072,0.0359
4.8539,-0.4549,-9.9503,0.1508
4.8570,-0.4453,-9.9000,0.0551
4.8600,-0.4286,-9.9742,0.1413
4.8631,-0.4597,-9.9383,0.1101
4.8661,-0.3950,-9.9000,0.1221
4.8692,-0.5650,-9.9431,0.2083
4.8723,-0.3903,-10.0437,0.1197
4.8753,-0.3950,-9.9216,0.2586
4.8784,-0.3879,-9.9072,0.1197
4.8814,-0.3926,-9.9359,0.0670
4.8845,-0.4286,-9.9599,0.0479
4.8876,-0.4860,-9.8904,0.1460
4.8907,-0.3855,-9.9575,0.2274
4.8937,-0.3232,-9.9718,0.1532
4.8968,-0.4477,-10.0006,0.1245
4.8998,-0.4094,-9.9910,0.0694
4.9029,-0.3184,-9.9623,0.0934
4.9059,-0.3903,-9.9455,0.1341
4.9090,-0.5962,-9.8904,0.1030
4.9120,-0.3903,-9.9072,0.1820
4.9151,-0.4022,-9.8378,0.1556
4.9182,-0.4238,-9.9120,0.1053
4.9212,-0.4501,-9.9527,0.0479
4.9243,-0.4214,-9.9671,0.1125
4.9273,-0.4094,-9.9264,0.1341
4.9304,-0.3950,-9.8689,0.2251
4.9334,-0.3855,-9.9527,0.1700
4.9365,-0.3807,-9.9024,0.0790
4.9395,-0.3759,-9.9790,0.0287
4.9426,-0.4357,-9.8833,0.0287
4.9456,-0.4549,-9.9431,0.1652
4.9487,-0.4310,-9.9216,0.1006
4.9517,-0.3591,-9.8809,0.0982
4.9548,-0.3472,-9.9168,0.0503
4.9580,-0.4693,-9.9144,0.1532
4.9611,-0.3998,-9.9527,0.1293
4.9642,-0.4214,-10.0892,0.0694
4.9673,-0.4381,-10.0916,0.1053
4.9704,-0.4429,-9.9599,0.0263
4.9735,-0.4094,-9.8833,0.1173
4.9765,-0.4238,-9.9575,0.1173
4.9796,-0.3974,-9.9503,0.1317
4.9827,-0.4046,-9.9551,0.1508
4.9858,-0.4501,-9.8833,0.1269
4.9888,-0.4405,-9.8809,0.1604
4.9919,-0.3998,-9.9335,0.1580
4.9949,-0.3903,-9.8689,0.0766
4.9980,-0.3879,-9.9431,0.1006
5.0011,-0.4381,-9.9168,0.1556
5.0041,-0.4070,-9.9455,0.1053
5.0072,-0.4070,-9.9599,0.1508
5.0102,-0.5962,-9.8138,0.0646
5.0133,-0.4597,-9.9240,0.0455
5.0164,-0.4597,-9.9383,0.0455
5.0194,-0.4118,-9.9096,0.0838
5.0225,-0.3950,-9.8904,0.1006
5.0255,-0.4381,-9.9910,0.1700
5.0286,-0.3519,-9.9599,0.1891
5.0317,-0.4262,-9.9264,0.1245
5.0347,-0.4046,-9.9431,0.0718
5.0378,-0.4405,-9.9407,0.1030
5.0408,-0.3711,-9.9982,0.0694
5.0439,-0.4334,-9.9455,0.1389
5.0470,-0.4070,-9.9503,0.0910
5.0500,-0.4166,-9.9431,0.0575
5.0531,-0.3687,-10.1059,0.1437
5.0561,-0.5531,-10.1035,0.0982
5.0593,-0.4525,-9.9120,0.1604
5.0626,-0.3567,-9.9216,0.1245
5.0659,-0.4046,-9.9120,0.1101
5.0690,-0.3591,-9.9072,0.0814
5.0721,-0.3711,-9.9335,0.1389
5.0752,-0.4166,-9.9479,0.0982
5.0782,-0.3256,-9.9431,0.2322
5.0812,-0.3807,-9.9527,0.0622
5.0843,-0.4118,-9.9168,0.0168
5.0874,-0.4597,-9.9192,0.1149
5.0904,-0.4334,-9.9024,0.0838
5.0935,-0.3783,-9.9216,0.0718
5.0965,-0.3663,-9.9431,0.1221
5.0995,-0.4166,-9.9096,0.1030
5.1026,-0.3591,-9.9168,0.0694
5.1056,-0.4214,-9.9718,0.0766
5.1087,-0.4597,-9.9503,0.0838
5.1117,-0.4453,-9.8928,0.1030
5.1147,-0.3974,-9.9503,0.0886
5.1178,-0.3519,-9.9359,0.0886
5.1208,-0.4214,-9.9024,0.1317
5.1238,-0.4310,-9.9647,0.1317
5.1269,-0.4717,-9.9216,0.0072
5.1299,-0.4310,-9.9623,0.1341
5.1329,-0.4166,-9.9024,0.0503
5.1360,-0.4477,-9.8785,0.1437
5.1390,-0.5483,-9.9240,0.1006
5.1421,-0.4190,-9.9240,0.1556
5.1451,-0.4094,-9.9240,0.1700
5.1481,-0.5794,-9.8306,0.1077
5.1512,-0.4310,-9.9695,0.0718
5.1542,-0.5770,-9.9096,0.1293
5.1573,-0.4573,-9.8114,0.1221
5.1603,-0.4070,-9.8737,0.0694
5.1633,-0.3879,-9.9144,0.2059
5.1664,-0.3711,-9.9814,0.1197
5.1696,-0.3855,-9.8761,0.0215
5.1727,-0.3974,-9.9192,0.1077
5.1757,-0.4405,-9.9264,0.1365
5.1788,-0.4118,-9.8904,0.1413
5.1819,-0.4142,-9.8881,0.0886
5.1850,-0.4094,-9.8809,0.1149
5.1881,-0.4310,-9.9288,0.1317
5.1912,-0.3926,-9.9144,0.0503
5.1942,-0.4070,-9.9192,0.0192
5.1974,-0.4094,-9.8234,0.1053
5.2005,-0.4477,-9.9120,0.1125
5.2035,-0.4070,-9.9479,0.1484
5.2066,-0.3998,-9.9216,0.0335
5.2097,-0.4621,-10.0054,0.1173
5.2127,-0.4501,-9.9527,0.0886
5.2158,-0.4070,-9.9024,0.0599
5.2188,-0.4477,-9.9096,0.1197
5.2219,-0.3639,-9.9096,0.0934
5.2250,-0.4142,-9.9479,0.0718
5.2280,-0.3376,-9.8713,0.0215
5.2311,-0.4573,-9.8474,0.0814
5.2342,-0.4094,-10.0724,0.1030
5.2372,-0.3711,-9.9671,0.0742
5.2403,-0.4405,-9.9288,0.1149
5.2434,-0.4334,-9.8809,0.0551
5.2464,-0.4070,-9.9551,0.0910
5.2495,-0.3903,-9.9168,0.3017
5.2526,-0.3950,-9.9120,0.2897
5.2556,-0.3639,-9.9407,0.0024
5.2587,-0.4381,-9.9120,0.1508
5.2618,-0.4669,-9.9599,0.1508
5.2649,-0.3879,-9.9288,0.1437
5.2680,-0.4238,-9.9311,0.1700
5.2711,-0.4453,-9.9144,0.0934
5.2743,-0.4429,-9.9359,0.2514
5.2774,-0.5866,-9.8785,0.1317
5.2805,-0.4238,-9.9599,0.2466
5.2835,-0.4142,-9.9335,0.0287
5.2867,-0.4022,-9.9144,0.1556
5.2897,-0.3926,-9.8569,0.1125
5.2928,-0.4142,-9.9192,0.1101
5.2959,-0.3711,-9.9407,0.2035
5.2989,-0.3807,-9.9311,0.1748
5.3020,-0.4549,-9.9216,0.1269
5.3051,-0.3903,-9.9120,0.1460
5.3081,-0.4262,-9.9048,0.1221
5.3112,-0.4118,-9.9311,0.1077
5.3142,-0.3783,-9.8162,0.1484
5.3173,-0.4357,-9.8282,0.1413
5.3204,-0.3950,-9.8928,0.0024
5.3234,-0.3974,-9.8545,0.0814
5.3265,-0.3639,-9.9359,0.0670
5.3296,-0.4118,-9.9599,0.1101
5.3326,-0.4070,-9.9168,0.1891
5.3357,-0.4022,-9.9647,0.2322
5.3387,-0.4214,-9.9838,0.0958
5.3418,-0.4118,-9.8857,0.1173
5.3449,-0.3591,-9.9359,0.0958
5.3479,-0.3879,-9.9479,0.1269
5.3510,-0.6033,-9.9862,0.1413
5.3541,-0.4501,-9.8976,0.0311
5.3571,-0.4525,-9.9575,0.0072
5.3602,-0.3974,-9.8210,0.1197
5.3632,-0.3950,-9.9790,0.1293
5.3663,-0.5866,-9.9264,0.2825
5.3694,-0.4310,-10.0054,0.2610
5.3725,-0.4214,-9.9168,0.2059
5.3755,-0.4884,-9.8210,0.1915
5.3787,-0.4357,-9.9671,0.1125
5.3818,-0.4621,-9.9096,0.1365
5.3849,-0.3807,-9.9766,0.0910
5.3879,-0.3974,-9.9838,0.0886
5.3910,-0.4357,-9.9288,0.1389
5.3941,-0.4884,-9.9862,0.0958
5.3972,-0.4070,-9.9335,0.1676
5.4002,-0.4262,-9.9288,0.1676
5.4033,-0.4142,-9.8210,0.0383
5.4063,-0.3232,-9.9192,0.1484
5.4094,-0.4357,-9.9024,0.1221
5.4125,-0.3735,-10.0748,0.0694
5.4155,-0.4669,-9.9503,0.0838
5.4186,-0.3926,-9.9120,0.1365
5.4216,-0.3711,-9.9695,0.1724
5.4247,-0.4238,-9.8952,0.0383
5.4277,-0.3639,-9.9551,0.0886
5.4308,-0.4381,-9.9359,0.1030
5.4339,-0.4118,-9.9072,0.1604
5.4369,-0.4070,-9.9000,0.0982
5.4400,-0.4046,-9.9192,0.0814
5.4430,-0.4094,-10.0173,0.1532
5.4461,-0.3711,-9.9096,0.0790
5.4492,-0.3519,-9.8809,0.1173
5.4522,-0.4501,-9.9120,0.1221
5.4553,-0.4094,-9.9503,0.1317
5.4584,-0.4166,-9.8952,0.2610
5.4614,-0.4070,-9.8904,0.1173
5.4645,-0.3687,-9.9431,0.0407
5.4676,-0.3998,-9.9503,0.1341
5.4707,-0.4310,-9.9168,0.1077
5.4737,-0.4693,-9.9144,0.1365
5.4768,-0.3831,-9.9000,0.0838
5.4799,-0.4166,-9.9790,0.0790
5.4830,-0.4334,-9.9503,0.1700
5.4862,-0.4381,-9.9407,0.1149
5.4893,-0.5842,-9.9048,0.1939
5.4923,-0.4094,-10.0533,0.0431
5.4954,-0.3735,-9.9072,0.0910
5.4985,-0.4334,-9.9216,0.0168
5.5015,-0.4357,-9.8904,0.2682
5.5046,-0.4405,-9.8186,0.2921
5.5076,-0.4070,-9.9527,0.2945
5.5107,-0.4022,-9.9647,0.1317
5.5138,-0.4357,-9.8737,0.0742
5.5168,-0.4501,-9.9168,0.0168
5.5199,-0.4741,-10.0221,0.1556
5.5230,-0.4166,-9.9599,0.1221
5.5260,-0.3328,-10.0054,0.1460
5.5291,-0.4118,-9.9216,0.1365
5.5321,-0.3926,-9.9431,0.0814
5.5352,-0.4118,-9.9335,0.0718
5.5384,-0.3735,-9.9144,-0.0527
5.5415,-0.3663,-9.9742,0.2203
5.5446,-0.4884,-9.8306,0.1269
5.5476,-0.4884,-9.9575,0.1053
5.5507,-0.3998,-9.9240,0.1748
5.5538,-0.3783,-9.9982,0.1700
5.5568,-0.4405,-9.9024,0.1413
5.5599,-0.4214,-9.9575,0.1053
5.5629,-0.4142,-9.9024,0.1269
5.5660,-0.4405,-9.9886,0.0551
5.5691,-0.4334,-9.9527,0.0814
5.5721,-0.4501,-9.9335,0.0718
5.5752,-0.6033,-9.9575,0.1724
5.5783,-0.3567,-9.8234,0.1437
5.5813,-0.3615,-9.9695,0.0383
5.5844,-0.4214,-9.9311,0.0527
5.5875,-0.4381,-9.9551,0.1317
5.5907,-0.3400,-9.9790,0.0527
5.5938,-0.4477,-9.9120,0.2322
5.5969,-0.4357,-9.9431,0.2155
5.5999,-0.3567,-9.9311,0.0814
5.6030,-0.4357,-9.9240,0.1197
5.6061,-0.4142,-9.9240,0.1341
5.6091,-0.4070,-9.9575,0.0383
5.6122,-0.3879,-9.9192,0.0670
5.6152,-0.3879,-9.9216,0.1053
5.6183,-0.3950,-9.8976,0.1628
5.6214,-0.4405,-9.9335,0.0790
5.6244,-0.4477,-9.9096,0.0622
5.6275,-0.4525,-9.8785,0.0910
5.6306,-0.4214,-9.9982,0.2394
5.6337,-0.4501,-9.9527,0.0311
5.6367,-0.4022,-9.9240,0.3017
5.6398,-0.4286,-9.9862,0.2227
5.6428,-0.4597,-9.9407,0.0551
5.6459,-0.4956,-9.9359,0.0982
5.6490,-0.4046,-9.9120,0.1101
5.6520,-0.3974,-9.9288,0.1101
5.6551,-0.3974,-9.9216,0.2083
5.6582,-0.4214,-9.9766,0.1437
5.6612,-0.4453,-9.9096,0.0431
5.6643,-0.3424,-9.9000,0.1245
5.6673,-0.5986,-9.8928,0.0479
5.6704,-0.3687,-9.9144,0.0503
5.6735,-0.3280,-9.9264,0.1484
5.6766,-0.4334,-9.9335,0.2729
5.6796,-0.4214,-9.9671,0.0096
5.6827,-0.3903,-9.8904,0.0383
5.6857,-0.3950,-9.9431,0.2322
5.6888,-0.5052,-9.9551,0.1197
5.6919,-0.3591,-9.9479,0.1796
5.6950,-0.4070,-9.9862,0.1532
5.6981,-0.4381,-9.9168,0.1389
5.7012,-0.4094,-9.9335,0.0192
5.7042,-0.4501,-9.9120,0.3208
5.7073,-0.3280,-9.9599,0.1149
5.7104,-0.4357,-9.8761,0.0622
5.7134,-0.3639,-9.9335,0.0790
5.7165,-0.4214,-9.9431,0.1341
5.7195,-0.4310,-10.0868,0.3041
5.7226,-0.3543,-9.9599,0.0742
5.7257,-0.4597,-9.9910,0.0096
5.7287,-0.4286,-9.9766,0.1365
5.7318,-0.4118,-9.9671,0.1700
5.7348,-0.3567,-9.9575,0.1101
5.7379,-0.4214,-9.9288,-0.0072
5.7410,-0.3711,-9.9527,0.0431
5.7440,-0.3926,-9.9264,0.1173
5.7471,-0.5578,-9.9383,0.1125
5.7501,-0.5842,-9.9766,0.0503
5.7532,-0.3903,-9.9192,0.1820
5.7562,-0.4238,-9.9240,0.1006
5.7593,-0.4741,-9.8138,0.1389
5.7624,-0.3855,-10.0317,0.1197
5.7654,-0.3711,-9.9359,0.1987
5.7685,-0.3903,-9.8282,0.0072
5.7716,-0.4166,-9.9264,0.2801
5.7746,-0.4286,-9.9000,0.1365
5.7777,-0.4070,-9.9288,0.0790
5.7808,-0.4166,-9.9575,0.1844
5.7838,-0.4022,-9.9479,0.0024
5.7869,-0.4238,-9.9048,0.1580
5.7900,-0.3831,-9.9551,0.1197
5.7930,-0.4094,-9.8665,0.1030
5.7961,-0.3926,-9.9359,0.1772
5.7992,-0.4166,-9.9359,0.0455
5.8023,-0.4238,-9.8952,0.1580
5.8054,-0.4166,-9.9431,0.0168
5.8085,-0.3903,-9.9144,0.0646
5.8116,-0.4956,-9.9862,0.0790
5.8146,-0.4812,-9.9144,0.1125
5.8177,-0.4118,-9.9335,0.1197
5.8207,-0.4070,-9.9479,0.0646
5.8238,-0.3903,-9.9240,0.0886
5.8268,-0.4669,-9.9264,0.1030
5.8299,-0.4046,-9.9599,0.0934
5.8330,-0.4357,-9.9407,0.1867
5.8360,-0.3974,-9.9431,0.0934
5.8391,-0.4166,-9.9671,0.1221
5.8421,-0.4405,-9.9216,0.0359
5.8452,-0.3974,-9.9479,0.0958
5.8482,-0.4070,-9.9000,-0.0048
5.8513,-0.4238,-9.9359,0.1532
5.8544,-0.3974,-9.9335,0.0694
5.8574,-0.4549,-9.9479,0.2346
5.8605,-0.4118,-9.8809,0.0934
5.8635,-0.4070,-10.0628,0.0742
5.8666,-0.4238,-9.9431,0.1197
5.8697,-0.4549,-9.9192,0.1269
5.8728,-0.3735,-9.9168,0.0646
5.8758,-0.3926,-9.9407,0.1125
5.8789,-0.4238,-9.9479,0.1149
5.8819,-0.4669,-9.8569,0.1604
5.8850,-0.5052,-10.0509,0.1006
5.8881,-0.3903,-9.9000,0.1413
5.8911,-0.3160,-9.9216,0.0646
5.8942,-0.4022,-9.9431,0.0766
5.8972,-0.4214,-10.0030,0.1365
5.9003,-0.3998,-10.0916,0.0742
5.9034,-0.6057,-9.9431,0.1173
5.9066,-0.3831,-9.9072,0.0120
5.9097,-0.3591,-9.9527,0.1389
5.9128,-0.3639,-9.9551,0.2897
5.9158,-0.4381,-9.9311,0.1341
5.9189,-0.4166,-9.9048,0.0407
5.9220,-0.3903,-9.9503,0.0407
5.9251,-0.3903,-9.9120,0.0287
5.9281,-0.3352,-9.9311,0.1963
5.9312,-0.3903,-9.9096,0.1269
5.9343,-0.4070,-9.8306,0.1053
5.9374,-0.3879,-9.9671,0.0958
5.9404,-0.4525,-9.9311,0.1269
5.9435,-0.4214,-9.8162,0.1413
5.9466,-0.4046,-9.8881,0.1389
5.9496,-0.4764,-9.9216,0.0599
5.9527,-0.4190,-9.9575,0.0407
5.9558,-0.4764,-9.9359,0.1245
5.9588,-0.4429,-9.9742,0.1963
5.9619,-0.4621,-9.9288,0.1269
5.9650,-0.3591,-9.9240,0.0120
5.9680,-0.4381,-9.9048,0.0599
5.9711,-0.3855,-9.9431,0.1532
5.9742,-0.3232,-9.9311,0.0239
5.9773,-0.3974,-9.9431,0.1101
5.9803,-0.4046,-9.9240,0.1748
5.9834,-0.4310,-9.9479,0.1676
5.9864,-0.3711,-9.9192,0.0120
5.9895,-0.4070,-9.9144,0.0934
5.9926,-0.4310,-9.9359,0.0814
5.9956,-0.4190,-9.9383,0.0383
5.9987,-0.4142,-9.9288,0.1844
6.0018,-0.4693,-9.9383,0.1460
6.0048,-0.3974,-9.9024,0.2873
6.0079,-0.4453,-9.9407,0.0934
6.0111,-0.4310,-9.9144,0.1700
6.0142,-0.3926,-9.9407,0.0910
6.0173,-0.4381,-10.1035,0.1077
6.0204,-0.4405,-9.9335,0.1173
6.0234,-0.4717,-9.9623,0.2897
6.0265,-0.4310,-9.9288,0.1317
6.0295,-0.4262,-9.9359,0.0120
6.0326,-0.3903,-9.8258,0.0503
6.0356,-0.3903,-9.9240,0.1652
6.0387,-0.3998,-9.9503,0.0527
6.0417,-0.4693,-9.9647,0.0742
6.0448,-0.4094,-9.9407,0.0670
6.0478,-0.4573,-9.9623,0.1580
6.0509,-0.3807,-9.9479,0.1221
6.0539,-0.4094,-9.9718,0.1006
6.0570,-0.4214,-9.9742,0.1173
6.0600,-0.3974,-9.9766,0.1269
6.0631,-0.4310,-9.9168,0.0982
6.0661,-0.4286,-9.9431,0.0311
6.0692,-0.4166,-9.9216,0.0599
6.0722,-0.4429,-9.9407,0.1700
6.0753,-0.3735,-9.8881,0.1437
6.0784,-0.4429,-9.8761,0.0886
6.0814,-0.3974,-9.9431,0.1867
6.0845,-0.4118,-9.9335,0.1269
6.0876,-0.4597,-10.1131,0.1963
6.0906,-0.3256,-9.9503,0.2753
6.0937,-0.4142,-9.9479,0.0527
6.0968,-0.3879,-9.9264,0.1077
6.0998,-0.4094,-9.9383,0.0886
6.1029,-0.3783,-9.9383,0.0838
6.1059,-0.3926,-9.9311,0.1149
6.1090,-0.4166,-9.9551,0.1748
6.1121,-0.4693,-9.9766,0.1006
6.1152,-0.3496,-9.9503,0.1389
6.1183,-0.3879,-9.9575,0.0958
6.1214,-0.4477,-9.9359,0.0670
6.1245,-0.4453,-9.9240,0.1317
6.1275,-0.3208,-9.8761,0.0599
6.1305,-0.3950,-9.9264,0.0407
6.1336,-0.4046,-9.9048,0.0479
6.1366,-0.4022,-9.8737,0.1365
6.1397,-0.4190,-9.9623,0.2969
6.1427,-0.4621,-9.9288,0.1245
6.1458,-0.4214,-9.9144,0.1460
6.1489,-0.4525,-9.9264,0.1556
6.1519,-2.7390,-4.6926,6.0549
6.1550,-6.6583,-10.4148,-0.6776
6.1580,-0.1317,-19.6133,0.2322
6.1611,-0.2897,-13.3070,0.0120
6.1641,-0.0503,-11.2120,0.0766
6.1672,-0.6608,-10.3765,0.1365
6.1702,-0.2562,-10.1634,-0.4310
6.1733,0.6369,-0.9744,0.6249
6.1763,-3.9983,-9.2416,0.1245
6.1794,0.0982,-10.5034,0.2370
6.1824,-0.5291,-4.7549,0.0551
6.1856,-10.3860,-7.8338,0.2442
6.1887,-1.8627,-10.8098,0.0934
6.1918,-0.2179,-10.2185,-0.2634
6.1949,-0.0646,-10.2424,-0.2442
6.1980,-0.1101,-10.1849,0.0622
6.2010,-0.4118,-10.0892,0.0120
6.2041,-0.2921,-9.9934,0.0814
6.2071,-0.4812,-9.9479,0.1197
6.2102,-0.3998,-9.9000,0.1365
6.2133,-0.3591,-9.9958,0.1101
6.2163,-0.3400,-9.8593,-0.1676
6.2194,-5.5115,-6.1603,0.0144
6.2225,-0.3687,-10.5441,0.0144
6.2257,-0.2346,-10.1562,0.0766
6.2287,-2.8563,-8.9950,1.6113
6.2318,-3.7014,-12.2224,-2.5570
6.2349,-4.3455,-5.4396,2.5857
6.2379,0.7207,-8.9878,0.0215
6.2410,-0.1245,-10.4842,0.1652
6.2440,-0.2155,-10.1825,0.1365
6.2471,-0.4429,-9.9910,0.1269
6.2501,-0.3136,-9.9790,0.1604
6.2532,-0.4932,-9.9431,0.1317
6.2562,-0.3496,-9.9551,0.1604
6.2593,-0.5507,-9.9814,0.1173
6.2623,-0.3232,-9.9072,0.0168
6.2654,-0.3591,-9.9766,0.1245
6.2684,-0.3639,-9.9766,0.1006
6.2715,-0.5028,-9.9288,0.2658
6.2745,-0.4429,-9.9240,0.0958
6.2776,-0.3831,-9.8928,0.2514
6.2807,-0.4118,-10.0676,0.1532
6.2837,-0.4286,-9.9551,0.2682
6.2868,-0.4022,-9.9623,0.1628
6.2898,-0.3735,-9.9192,0.0838
6.2929,-0.3807,-9.9623,0.1173
6.2959,-0.4310,-9.9838,0.0862
6.2990,-0.3759,-9.9695,0.1915
6.3020,-0.4070,-9.9647,0.1077
6.3051,-0.3974,-9.9718,0.1030
6.3081,-0.3831,-9.9982,0.0431
6.3112,-0.4501,-9.9216,0.0694
6.3142,-0.3472,-9.8713,0.0120
6.3173,-0.4812,-9.9311,0.1245
6.3203,-0.4142,-9.9240,0.0096
6.3234,-0.4477,-9.9048,0.0383
6.3264,-0.5818,-9.9311,0.1125
6.3296,-0.4262,-9.8976,0.1006
6.3327,-0.4501,-10.0604,0.2227
6.3358,-0.4214,-9.9144,0.0622
6.3388,-0.3974,-9.9168,0.1293
6.3419,-0.4573,-9.9671,0.0670
6.3450,-0.4357,-9.9527,0.0862
6.3482,-0.4022,-9.9216,0.1413
6.3513,-0.4597,-9.9527,0.2227
6.3543,-0.3615,-9.8282,0.1221
6.3574,-0.4357,-10.0844,0.0694
6.3605,-0.5507,-9.9551,0.1628
6.3635,-0.4094,-9.9814,0.2059
6.3666,-0.4262,-9.9192,0.0958
6.3697,-0.4501,-9.9168,0.1915
6.3727,-0.4549,-9.9671,0.0718
